WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  130   65
 forces [Hartree/Bohr]     0.03575     0.03474     0.02281
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.04074

mulliken charges  564.000
t=   564.00 charges=   2.2677  -0.6273  -1.6405 total=   0.0000

  energies [Hartree] t=   564.00
 kinetic energy          0.097319
 potential energy       -0.097125
 total energy            0.000194
 temperature [K]       189.70
 --------------------
 step & time   565    565.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89   46   65
 forces [Hartree/Bohr]     0.03117     0.03213     0.02361
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03811

mulliken charges  565.000
t=   565.00 charges=   2.2683  -0.6230  -1.6453 total=  -0.0000

  energies [Hartree] t=   565.00
 kinetic energy          0.100313
 potential energy       -0.100035
 total energy            0.000278
 temperature [K]       195.54
 --------------------
 step & time   566    566.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   20   46   65
 forces [Hartree/Bohr]     0.02613     0.03452     0.02421
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03714

mulliken charges  566.000
t=   566.00 charges=   2.2649  -0.6166  -1.6483 total=  -0.0000

  energies [Hartree] t=   566.00
 kinetic energy          0.102959
 potential energy       -0.102723
 total energy            0.000236
 temperature [K]       200.70
 --------------------
 step & time   567    567.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   46   65
 forces [Hartree/Bohr]     0.02657     0.03589     0.02445
 largest force magnitude for atom   46
 force magnitude [Hartree/Bohr]     0.03974

mulliken charges  567.000
t=   567.00 charges=   2.2609  -0.6083  -1.6526 total=   0.0000

  energies [Hartree] t=   567.00
 kinetic energy          0.104898
 potential energy       -0.104471
 total energy            0.000427
 temperature [K]       204.48
 --------------------
 step & time   568    568.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122   41   65
 forces [Hartree/Bohr]     0.02934     0.03638     0.02436
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04005

mulliken charges  568.000
t=   568.00 charges=   2.2546  -0.5969  -1.6577 total=   0.0000

  energies [Hartree] t=   568.00
 kinetic energy          0.105908
 potential energy       -0.105657
 total energy            0.000251
 temperature [K]       206.45
 --------------------
 step & time   569    569.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   65
 forces [Hartree/Bohr]     0.03144     0.03889     0.02369
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04181

mulliken charges  569.000
t=   569.00 charges=   2.2493  -0.5835  -1.6658 total=   0.0000

  energies [Hartree] t=   569.00
 kinetic energy          0.105983
 potential energy       -0.105731
 total energy            0.000253
 temperature [K]       206.59
 --------------------
 step & time   570    570.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   41   65
 forces [Hartree/Bohr]     0.03408     0.03855     0.02274
 largest force magnitude for atom   41
 force magnitude [Hartree/Bohr]     0.04122

mulliken charges  570.000
t=   570.00 charges=   2.2433  -0.5668  -1.6765 total=  -0.0000

  energies [Hartree] t=   570.00
 kinetic energy          0.105313
 potential energy       -0.105097
 total energy            0.000216
 temperature [K]       205.29
 --------------------
 step & time   571    571.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   41   65
 forces [Hartree/Bohr]     0.03435     0.03672     0.02159
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04243

mulliken charges  571.000
t=   571.00 charges=   2.2369  -0.5511  -1.6857 total=  -0.0000

  energies [Hartree] t=   571.00
 kinetic energy          0.104213
 potential energy       -0.103797
 total energy            0.000416
 temperature [K]       203.14
 --------------------
 step & time   572    572.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  109   65
 forces [Hartree/Bohr]     0.03922     0.03599     0.02012
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05008

mulliken charges  572.000
t=   572.00 charges=   2.2302  -0.5383  -1.6919 total=  -0.0000

  energies [Hartree] t=   572.00
 kinetic energy          0.103058
 potential energy       -0.102935
 total energy            0.000123
 temperature [K]       200.89
 --------------------
 step & time   573    573.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103  109  104
 forces [Hartree/Bohr]     0.04302     0.03506     0.01861
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05415

mulliken charges  573.000
t=   573.00 charges=   2.2241  -0.5218  -1.7023 total=   0.0000

  energies [Hartree] t=   573.00
 kinetic energy          0.102120
 potential energy       -0.101702
 total energy            0.000418
 temperature [K]       199.06
 --------------------
 step & time   574    574.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   83  104
 forces [Hartree/Bohr]     0.04551     0.03193     0.01942
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05612

mulliken charges  574.000
t=   574.00 charges=   2.2197  -0.5109  -1.7088 total=  -0.0000

  energies [Hartree] t=   574.00
 kinetic energy          0.101638
 potential energy       -0.101349
 total energy            0.000289
 temperature [K]       198.12
 --------------------
 step & time   575    575.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   40  104
 forces [Hartree/Bohr]     0.04482     0.03111     0.02026
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05443

mulliken charges  575.000
t=   575.00 charges=   2.2176  -0.5041  -1.7135 total=  -0.0000

  energies [Hartree] t=   575.00
 kinetic energy          0.101633
 potential energy       -0.101177
 total energy            0.000456
 temperature [K]       198.11
 --------------------
 step & time   576    576.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   40  104
 forces [Hartree/Bohr]     0.04158     0.03693     0.02073
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.04910

mulliken charges  576.000
t=   576.00 charges=   2.2141  -0.4992  -1.7150 total=   0.0000

  energies [Hartree] t=   576.00
 kinetic energy          0.101936
 potential energy       -0.101793
 total energy            0.000143
 temperature [K]       198.70
 --------------------
 step & time   577    577.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  103   40  104
 forces [Hartree/Bohr]     0.03674     0.04120     0.02137
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04232

mulliken charges  577.000
t=   577.00 charges=   2.2128  -0.4957  -1.7172 total=  -0.0000

  energies [Hartree] t=   577.00
 kinetic energy          0.102204
 potential energy       -0.102048
 total energy            0.000156
 temperature [K]       199.23
 --------------------
 step & time   578    578.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   40  104
 forces [Hartree/Bohr]     0.03239     0.04365     0.02151
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04506

mulliken charges  578.000
t=   578.00 charges=   2.2150  -0.4960  -1.7190 total=   0.0000

  energies [Hartree] t=   578.00
 kinetic energy          0.102073
 potential energy       -0.101794
 total energy            0.000278
 temperature [K]       198.97
 --------------------
 step & time   579    579.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   40  104
 forces [Hartree/Bohr]     0.03252     0.04419     0.02172
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04605

mulliken charges  579.000
t=   579.00 charges=   2.2188  -0.5046  -1.7143 total=   0.0000

  energies [Hartree] t=   579.00
 kinetic energy          0.101137
 potential energy       -0.101024
 total energy            0.000113
 temperature [K]       197.14
 --------------------
 step & time   580    580.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26   40  104
 forces [Hartree/Bohr]     0.03261     0.04104     0.02148
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04352

mulliken charges  580.000
t=   580.00 charges=   2.2200  -0.5092  -1.7108 total=   0.0000

  energies [Hartree] t=   580.00
 kinetic energy          0.099174
 potential energy       -0.099040
 total energy            0.000134
 temperature [K]       193.32
 --------------------
 step & time   581    581.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26  109  104
 forces [Hartree/Bohr]     0.03229     0.03786     0.02086
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04318

mulliken charges  581.000
t=   581.00 charges=   2.2233  -0.5210  -1.7023 total=   0.0000

  energies [Hartree] t=   581.00
 kinetic energy          0.096282
 potential energy       -0.095707
 total energy            0.000575
 temperature [K]       187.68
 --------------------
 step & time   582    582.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   26  109   71
 forces [Hartree/Bohr]     0.03193     0.04358     0.02058
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04947

mulliken charges  582.000
t=   582.00 charges=   2.2251  -0.5321  -1.6930 total=  -0.0000

  energies [Hartree] t=   582.00
 kinetic energy          0.092733
 potential energy       -0.092375
 total energy            0.000358
 temperature [K]       180.76
 --------------------
 step & time   583    583.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  109   42
 forces [Hartree/Bohr]     0.03597     0.04757     0.02101
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05294

mulliken charges  583.000
t=   583.00 charges=   2.2292  -0.5443  -1.6848 total=   0.0000

  energies [Hartree] t=   583.00
 kinetic energy          0.088978
 potential energy       -0.088501
 total energy            0.000477
 temperature [K]       173.44
 --------------------
 step & time   584    584.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  109   42
 forces [Hartree/Bohr]     0.04150     0.04771     0.02273
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.05206

mulliken charges  584.000
t=   584.00 charges=   2.2301  -0.5605  -1.6697 total=   0.0000

  energies [Hartree] t=   584.00
 kinetic energy          0.085575
 potential energy       -0.085180
 total energy            0.000394
 temperature [K]       166.81
 --------------------
 step & time   585    585.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  109   99
 forces [Hartree/Bohr]     0.04398     0.04472     0.02456
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04807

mulliken charges  585.000
t=   585.00 charges=   2.2309  -0.5777  -1.6532 total=   0.0000

  energies [Hartree] t=   585.00
 kinetic energy          0.082969
 potential energy       -0.082535
 total energy            0.000434
 temperature [K]       161.73
 --------------------
 step & time   586    586.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82  109   99
 forces [Hartree/Bohr]     0.04362     0.03881     0.02633
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04526

mulliken charges  586.000
t=   586.00 charges=   2.2293  -0.5930  -1.6364 total=   0.0000

  energies [Hartree] t=   586.00
 kinetic energy          0.081440
 potential energy       -0.080993
 total energy            0.000447
 temperature [K]       158.75
 --------------------
 step & time   587    587.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   39   99
 forces [Hartree/Bohr]     0.04144     0.03093     0.02776
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04333

mulliken charges  587.000
t=   587.00 charges=   2.2274  -0.6090  -1.6184 total=   0.0000

  energies [Hartree] t=   587.00
 kinetic energy          0.080970
 potential energy       -0.080761
 total energy            0.000209
 temperature [K]       157.83
 --------------------
 step & time   588    588.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   39   99
 forces [Hartree/Bohr]     0.03730     0.02939     0.02856
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04126

mulliken charges  588.000
t=   588.00 charges=   2.2234  -0.6231  -1.6003 total=   0.0000

  energies [Hartree] t=   588.00
 kinetic energy          0.081379
 potential energy       -0.081134
 total energy            0.000245
 temperature [K]       158.63
 --------------------
 step & time   589    589.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   40   99
 forces [Hartree/Bohr]     0.03311     0.02893     0.02931
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.03909

mulliken charges  589.000
t=   589.00 charges=   2.2183  -0.6338  -1.5845 total=   0.0000

  energies [Hartree] t=   589.00
 kinetic energy          0.082359
 potential energy       -0.082204
 total energy            0.000156
 temperature [K]       160.54
 --------------------
 step & time   590    590.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   40   99
 forces [Hartree/Bohr]     0.03187     0.03469     0.02945
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.03678

mulliken charges  590.000
t=   590.00 charges=   2.2125  -0.6423  -1.5702 total=  -0.0000

  energies [Hartree] t=   590.00
 kinetic energy          0.083588
 potential energy       -0.083396
 total energy            0.000192
 temperature [K]       162.94
 --------------------
 step & time   591    591.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   40   99
 forces [Hartree/Bohr]     0.02881     0.03789     0.02923
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04007

mulliken charges  591.000
t=   591.00 charges=   2.2039  -0.6441  -1.5598 total=  -0.0000

  energies [Hartree] t=   591.00
 kinetic energy          0.084813
 potential energy       -0.084615
 total energy            0.000198
 temperature [K]       165.32
 --------------------
 step & time   592    592.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   40   99
 forces [Hartree/Bohr]     0.02539     0.04008     0.02871
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04232

mulliken charges  592.000
t=   592.00 charges=   2.1955  -0.6437  -1.5518 total=  -0.0000

  energies [Hartree] t=   592.00
 kinetic energy          0.085773
 potential energy       -0.085753
 total energy            0.000021
 temperature [K]       167.20
 --------------------
 step & time   593    593.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60   53   99
 forces [Hartree/Bohr]     0.02587     0.03976     0.02772
 largest force magnitude for atom   40
 force magnitude [Hartree/Bohr]     0.04146

mulliken charges  593.000
t=   593.00 charges=   2.1865  -0.6387  -1.5478 total=  -0.0000

  energies [Hartree] t=   593.00
 kinetic energy          0.086386
 potential energy       -0.086179
 total energy            0.000207
 temperature [K]       168.39
 --------------------
 step & time   594    594.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   60   53   99
 forces [Hartree/Bohr]     0.02585     0.03977     0.02628
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04087

mulliken charges  594.000
t=   594.00 charges=   2.1774  -0.6315  -1.5459 total=  -0.0000

  energies [Hartree] t=   594.00
 kinetic energy          0.086704
 potential energy       -0.086406
 total energy            0.000298
 temperature [K]       169.01
 --------------------
 step & time   595    595.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   53   99
 forces [Hartree/Bohr]     0.02570     0.03836     0.02443
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.03952

mulliken charges  595.000
t=   595.00 charges=   2.1702  -0.6218  -1.5484 total=  -0.0000

  energies [Hartree] t=   595.00
 kinetic energy          0.086822
 potential energy       -0.086483
 total energy            0.000340
 temperature [K]       169.24
 --------------------
 step & time   596    596.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  123   99
 forces [Hartree/Bohr]     0.02977     0.03657     0.02242
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04062

mulliken charges  596.000
t=   596.00 charges=   2.1645  -0.6145  -1.5500 total=  -0.0000

  energies [Hartree] t=   596.00
 kinetic energy          0.086865
 potential energy       -0.086683
 total energy            0.000182
 temperature [K]       169.32
 --------------------
 step & time   597    597.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  123  133
 forces [Hartree/Bohr]     0.03231     0.03762     0.02316
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04299

mulliken charges  597.000
t=   597.00 charges=   2.1579  -0.6065  -1.5514 total=  -0.0000

  energies [Hartree] t=   597.00
 kinetic energy          0.086864
 potential energy       -0.086608
 total energy            0.000256
 temperature [K]       169.32
 --------------------
 step & time   598    598.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  123  133
 forces [Hartree/Bohr]     0.03323     0.03578     0.02432
 largest force magnitude for atom  135
 force magnitude [Hartree/Bohr]     0.04136

mulliken charges  598.000
t=   598.00 charges=   2.1546  -0.6031  -1.5514 total=  -0.0000

  energies [Hartree] t=   598.00
 kinetic energy          0.086889
 potential energy       -0.086890
 total energy           -0.000001
 temperature [K]       169.37
 --------------------
 step & time   599    599.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   72  123  133
 forces [Hartree/Bohr]     0.03357     0.03151     0.02501
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.03997

mulliken charges  599.000
t=   599.00 charges=   2.1531  -0.6007  -1.5525 total=  -0.0000

  energies [Hartree] t=   599.00
 kinetic energy          0.086976
 potential energy       -0.086913
 total energy            0.000062
 temperature [K]       169.54
 --------------------
 step & time   600    600.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   39  133
 forces [Hartree/Bohr]     0.03520     0.02828     0.02575
 largest force magnitude for atom  106
 force magnitude [Hartree/Bohr]     0.04059

mulliken charges  600.000
t=   600.00 charges=   2.1509  -0.6031  -1.5478 total=  -0.0000

  energies [Hartree] t=   600.00
 kinetic energy          0.087123
 potential energy       -0.086895
 total energy            0.000227
 temperature [K]       169.83
 storing data for restart
 --------------------
 step & time   601    601.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   39  133
 forces [Hartree/Bohr]     0.03752     0.03130     0.02654
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04154

mulliken charges  601.000
t=   601.00 charges=   2.1526  -0.6074  -1.5451 total=   0.0000

  energies [Hartree] t=   601.00
 kinetic energy          0.087305
 potential energy       -0.087302
 total energy            0.000003
 temperature [K]       170.18
 --------------------
 step & time   602    602.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   39  133
 forces [Hartree/Bohr]     0.03605     0.03221     0.02697
 largest force magnitude for atom   83
 force magnitude [Hartree/Bohr]     0.04002

mulliken charges  602.000
t=   602.00 charges=   2.1543  -0.6128  -1.5415 total=   0.0000

  energies [Hartree] t=   602.00
 kinetic energy          0.087514
 potential energy       -0.087059
 total energy            0.000455
 temperature [K]       170.59
 --------------------
 step & time   603    603.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   83   75  133
 forces [Hartree/Bohr]     0.03282     0.03158     0.02697
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.03945

mulliken charges  603.000
t=   603.00 charges=   2.1593  -0.6222  -1.5371 total=   0.0000

  energies [Hartree] t=   603.00
 kinetic energy          0.087860
 potential energy       -0.087668
 total energy            0.000192
 temperature [K]       171.26
 --------------------
 step & time   604    604.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.02827     0.03736     0.02726
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.03849

mulliken charges  604.000
t=   604.00 charges=   2.1623  -0.6283  -1.5340 total=  -0.0000

  energies [Hartree] t=   604.00
 kinetic energy          0.088447
 potential energy       -0.087961
 total energy            0.000487
 temperature [K]       172.41
 --------------------
 step & time   605    605.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.03285     0.04278     0.02693
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04329

mulliken charges  605.000
t=   605.00 charges=   2.1660  -0.6381  -1.5279 total=   0.0000

  energies [Hartree] t=   605.00
 kinetic energy          0.089405
 potential energy       -0.089067
 total energy            0.000338
 temperature [K]       174.28
 --------------------
 step & time   606    606.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.03440     0.04694     0.02640
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04780

mulliken charges  606.000
t=   606.00 charges=   2.1693  -0.6429  -1.5264 total=  -0.0000

  energies [Hartree] t=   606.00
 kinetic energy          0.090833
 potential energy       -0.090573
 total energy            0.000260
 temperature [K]       177.06
 --------------------
 step & time   607    607.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.03536     0.04738     0.02607
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04814

mulliken charges  607.000
t=   607.00 charges=   2.1729  -0.6473  -1.5256 total=   0.0000

  energies [Hartree] t=   607.00
 kinetic energy          0.092734
 potential energy       -0.092436
 total energy            0.000298
 temperature [K]       180.77
 --------------------
 step & time   608    608.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.03444     0.04588     0.02525
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04674

mulliken charges  608.000
t=   608.00 charges=   2.1759  -0.6498  -1.5261 total=  -0.0000

  energies [Hartree] t=   608.00
 kinetic energy          0.095037
 potential energy       -0.094716
 total energy            0.000320
 temperature [K]       185.25
 --------------------
 step & time   609    609.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   53  133
 forces [Hartree/Bohr]     0.03083     0.04089     0.02429
 largest force magnitude for atom   53
 force magnitude [Hartree/Bohr]     0.04155

mulliken charges  609.000
t=   609.00 charges=   2.1782  -0.6498  -1.5284 total=  -0.0000

  energies [Hartree] t=   609.00
 kinetic energy          0.097594
 potential energy       -0.097266
 total energy            0.000328
 temperature [K]       190.24
 --------------------
 step & time   610    610.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   44  133
 forces [Hartree/Bohr]     0.02883     0.03560     0.02289
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.03639

mulliken charges  610.000
t=   610.00 charges=   2.1779  -0.6436  -1.5343 total=   0.0000

  energies [Hartree] t=   610.00
 kinetic energy          0.100182
 potential energy       -0.099936
 total energy            0.000246
 temperature [K]       195.28
 --------------------
 step & time   611    611.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   44  121
 forces [Hartree/Bohr]     0.03029     0.03253     0.02256
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.03560

mulliken charges  611.000
t=   611.00 charges=   2.1779  -0.6361  -1.5419 total=  -0.0000

  energies [Hartree] t=   611.00
 kinetic energy          0.102561
 potential energy       -0.102094
 total energy            0.000467
 temperature [K]       199.92
 --------------------
 step & time   612    612.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142  128  121
 forces [Hartree/Bohr]     0.03155     0.02768     0.02313
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.03625

mulliken charges  612.000
t=   612.00 charges=   2.1776  -0.6274  -1.5502 total=   0.0000

  energies [Hartree] t=   612.00
 kinetic energy          0.104541
 potential energy       -0.104179
 total energy            0.000362
 temperature [K]       203.78
 --------------------
 step & time   613    613.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  128  121
 forces [Hartree/Bohr]     0.03461     0.02825     0.02344
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04452

mulliken charges  613.000
t=   613.00 charges=   2.1758  -0.6106  -1.5651 total=  -0.0000

  energies [Hartree] t=   613.00
 kinetic energy          0.105998
 potential energy       -0.105755
 total energy            0.000243
 temperature [K]       206.62
 --------------------
 step & time   614    614.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   80  121
 forces [Hartree/Bohr]     0.03724     0.03515     0.02329
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05150

mulliken charges  614.000
t=   614.00 charges=   2.1757  -0.5975  -1.5782 total=  -0.0000

  energies [Hartree] t=   614.00
 kinetic energy          0.106923
 potential energy       -0.106630
 total energy            0.000293
 temperature [K]       208.42
 --------------------
 step & time   615    615.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   80  121
 forces [Hartree/Bohr]     0.03693     0.04056     0.02334
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05532

mulliken charges  615.000
t=   615.00 charges=   2.1725  -0.5820  -1.5906 total=  -0.0000

  energies [Hartree] t=   615.00
 kinetic energy          0.107455
 potential energy       -0.107250
 total energy            0.000205
 temperature [K]       209.46
 --------------------
 step & time   616    616.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   80  121
 forces [Hartree/Bohr]     0.03617     0.04330     0.02305
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05717

mulliken charges  616.000
t=   616.00 charges=   2.1715  -0.5669  -1.6046 total=   0.0000

  energies [Hartree] t=   616.00
 kinetic energy          0.107717
 potential energy       -0.107498
 total energy            0.000219
 temperature [K]       209.97
 --------------------
 step & time   617    617.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   80  121
 forces [Hartree/Bohr]     0.03252     0.04268     0.02257
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.05473

mulliken charges  617.000
t=   617.00 charges=   2.1720  -0.5519  -1.6201 total=   0.0000

  energies [Hartree] t=   617.00
 kinetic energy          0.107900
 potential energy       -0.107487
 total energy            0.000414
 temperature [K]       210.33
 --------------------
 step & time   618    618.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   80  121
 forces [Hartree/Bohr]     0.02751     0.03842     0.02199
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04814

mulliken charges  618.000
t=   618.00 charges=   2.1711  -0.5385  -1.6325 total=  -0.0000

  energies [Hartree] t=   618.00
 kinetic energy          0.108127
 potential energy       -0.108059
 total energy            0.000067
 temperature [K]       210.77
 --------------------
 step & time   619    619.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   53  121
 forces [Hartree/Bohr]     0.02927     0.03859     0.02145
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04079

mulliken charges  619.000
t=   619.00 charges=   2.1743  -0.5264  -1.6479 total=   0.0000

  energies [Hartree] t=   619.00
 kinetic energy          0.108276
 potential energy       -0.107838
 total energy            0.000438
 temperature [K]       211.06
 --------------------
 step & time   620    620.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   44  121
 forces [Hartree/Bohr]     0.03042     0.04231     0.02033
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04338

mulliken charges  620.000
t=   620.00 charges=   2.1751  -0.5179  -1.6572 total=  -0.0000

  energies [Hartree] t=   620.00
 kinetic energy          0.108211
 potential energy       -0.107783
 total energy            0.000427
 temperature [K]       210.93
 --------------------
 step & time   621    621.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52   44   82
 forces [Hartree/Bohr]     0.03221     0.04542     0.02000
 largest force magnitude for atom   44
 force magnitude [Hartree/Bohr]     0.04656

mulliken charges  621.000
t=   621.00 charges=   2.1780  -0.5098  -1.6681 total=   0.0000

  energies [Hartree] t=   621.00
 kinetic energy          0.107653
 potential energy       -0.107398
 total energy            0.000255
 temperature [K]       209.85
 --------------------
 step & time   622    622.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
