
information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49   97   71
 forces [Hartree/Bohr]     0.02718     0.04006     0.01834
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04069

mulliken charges 1180.000
t=  1180.00 charges=   1.9033  -1.9507   0.0474 total=  -0.0000

  energies [Hartree] t=  1180.00
 kinetic energy          0.082565
 potential energy       -0.082430
 total energy            0.000135
 temperature [K]       160.94
 --------------------
 step & time  1181   1181.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   97   71
 forces [Hartree/Bohr]     0.02929     0.03933     0.01739
 largest force magnitude for atom   97
 force magnitude [Hartree/Bohr]     0.04027

mulliken charges 1181.000
t=  1181.00 charges=   1.8948  -1.9454   0.0506 total=   0.0000

  energies [Hartree] t=  1181.00
 kinetic energy          0.082953
 potential energy       -0.082963
 total energy           -0.000010
 temperature [K]       161.70
 --------------------
 step & time  1182   1182.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   97   71
 forces [Hartree/Bohr]     0.03291     0.03570     0.01629
 largest force magnitude for atom   49
 force magnitude [Hartree/Bohr]     0.03728

mulliken charges 1182.000
t=  1182.00 charges=   1.8837  -1.9417   0.0580 total=  -0.0000

  energies [Hartree] t=  1182.00
 kinetic energy          0.083108
 potential energy       -0.082667
 total energy            0.000440
 temperature [K]       162.00
 --------------------
 step & time  1183   1183.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   61   35
 forces [Hartree/Bohr]     0.03622     0.03379     0.01622
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03714

mulliken charges 1183.000
t=  1183.00 charges=   1.8691  -1.9393   0.0703 total=  -0.0000

  energies [Hartree] t=  1183.00
 kinetic energy          0.082957
 potential energy       -0.082579
 total energy            0.000378
 temperature [K]       161.71
 --------------------
 step & time  1184   1184.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   61   48
 forces [Hartree/Bohr]     0.03638     0.03351     0.01803
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03819

mulliken charges 1184.000
t=  1184.00 charges=   1.8565  -1.9384   0.0818 total=  -0.0000

  energies [Hartree] t=  1184.00
 kinetic energy          0.082488
 potential energy       -0.082194
 total energy            0.000294
 temperature [K]       160.79
 --------------------
 step & time  1185   1185.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   61   48
 forces [Hartree/Bohr]     0.03543     0.03109     0.01957
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04005

mulliken charges 1185.000
t=  1185.00 charges=   1.8437  -1.9377   0.0940 total=   0.0000

  energies [Hartree] t=  1185.00
 kinetic energy          0.081794
 potential energy       -0.081533
 total energy            0.000261
 temperature [K]       159.44
 --------------------
 step & time  1186   1186.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   93   48
 forces [Hartree/Bohr]     0.03714     0.02818     0.02092
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04147

mulliken charges 1186.000
t=  1186.00 charges=   1.8310  -1.9337   0.1027 total=   0.0000

  energies [Hartree] t=  1186.00
 kinetic energy          0.081076
 potential energy       -0.080896
 total energy            0.000180
 temperature [K]       158.04
 --------------------
 step & time  1187   1187.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  141   48
 forces [Hartree/Bohr]     0.03998     0.03323     0.02217
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04285

mulliken charges 1187.000
t=  1187.00 charges=   1.8201  -1.9341   0.1140 total=  -0.0000

  energies [Hartree] t=  1187.00
 kinetic energy          0.080493
 potential energy       -0.080041
 total energy            0.000452
 temperature [K]       156.90
 --------------------
 step & time  1188   1188.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  141   48
 forces [Hartree/Bohr]     0.04097     0.03464     0.02308
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04171

mulliken charges 1188.000
t=  1188.00 charges=   1.8108  -1.9392   0.1284 total=  -0.0000

  energies [Hartree] t=  1188.00
 kinetic energy          0.080139
 potential energy       -0.079896
 total energy            0.000243
 temperature [K]       156.21
 --------------------
 step & time  1189   1189.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  141   48
 forces [Hartree/Bohr]     0.04051     0.03247     0.02386
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.04124

mulliken charges 1189.000
t=  1189.00 charges=   1.8019  -1.9444   0.1425 total=   0.0000

  energies [Hartree] t=  1189.00
 kinetic energy          0.080031
 potential energy       -0.079562
 total energy            0.000469
 temperature [K]       156.00
 --------------------
 step & time  1190   1190.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  123   48
 forces [Hartree/Bohr]     0.03723     0.03305     0.02418
 largest force magnitude for atom   99
 force magnitude [Hartree/Bohr]     0.03803

mulliken charges 1190.000
t=  1190.00 charges=   1.7939  -1.9480   0.1541 total=   0.0000

  energies [Hartree] t=  1190.00
 kinetic energy          0.080135
 potential energy       -0.079728
 total energy            0.000407
 temperature [K]       156.21
 --------------------
 step & time  1191   1191.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  123   48
 forces [Hartree/Bohr]     0.03272     0.03890     0.02443
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.03927

mulliken charges 1191.000
t=  1191.00 charges=   1.7910  -1.9544   0.1634 total=   0.0000

  energies [Hartree] t=  1191.00
 kinetic energy          0.080351
 potential energy       -0.079991
 total energy            0.000361
 temperature [K]       156.63
 --------------------
 step & time  1192   1192.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  123   48
 forces [Hartree/Bohr]     0.02979     0.04177     0.02406
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04207

mulliken charges 1192.000
t=  1192.00 charges=   1.7903  -1.9597   0.1694 total=  -0.0000

  energies [Hartree] t=  1192.00
 kinetic energy          0.080535
 potential energy       -0.080293
 total energy            0.000241
 temperature [K]       156.98
 --------------------
 step & time  1193   1193.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   18  123   48
 forces [Hartree/Bohr]     0.02906     0.04243     0.02384
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.04263

mulliken charges 1193.000
t=  1193.00 charges=   1.7893  -1.9670   0.1777 total=  -0.0000

  energies [Hartree] t=  1193.00
 kinetic energy          0.080546
 potential energy       -0.080099
 total energy            0.000446
 temperature [K]       157.01
 --------------------
 step & time  1194   1194.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  123   48
 forces [Hartree/Bohr]     0.03684     0.03903     0.02298
 largest force magnitude for atom  123
 force magnitude [Hartree/Bohr]     0.03929

mulliken charges 1194.000
t=  1194.00 charges=   1.7904  -1.9683   0.1779 total=   0.0000

  energies [Hartree] t=  1194.00
 kinetic energy          0.080373
 potential energy       -0.080420
 total energy           -0.000047
 temperature [K]       156.67
 --------------------
 step & time  1195   1195.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  123   48
 forces [Hartree/Bohr]     0.04329     0.03501     0.02218
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04488

mulliken charges 1195.000
t=  1195.00 charges=   1.7941  -1.9717   0.1776 total=  -0.0000

  energies [Hartree] t=  1195.00
 kinetic energy          0.079999
 potential energy       -0.079846
 total energy            0.000154
 temperature [K]       155.94
 --------------------
 step & time  1196   1196.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  105   48
 forces [Hartree/Bohr]     0.04706     0.03144     0.02084
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04925

mulliken charges 1196.000
t=  1196.00 charges=   1.8002  -1.9710   0.1708 total=  -0.0000

  energies [Hartree] t=  1196.00
 kinetic energy          0.079485
 potential energy       -0.079087
 total energy            0.000398
 temperature [K]       154.94
 --------------------
 step & time  1197   1197.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  105   48
 forces [Hartree/Bohr]     0.04718     0.03131     0.01956
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.05010

mulliken charges 1197.000
t=  1197.00 charges=   1.8099  -1.9702   0.1603 total=   0.0000

  energies [Hartree] t=  1197.00
 kinetic energy          0.078981
 potential energy       -0.078674
 total energy            0.000307
 temperature [K]       153.96
 --------------------
 step & time  1198   1198.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   93   48
 forces [Hartree/Bohr]     0.04441     0.03189     0.01796
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04792

mulliken charges 1198.000
t=  1198.00 charges=   1.8182  -1.9638   0.1455 total=  -0.0000

  energies [Hartree] t=  1198.00
 kinetic energy          0.078590
 potential energy       -0.078143
 total energy            0.000447
 temperature [K]       153.19
 --------------------
 step & time  1199   1199.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   93   96
 forces [Hartree/Bohr]     0.03942     0.03484     0.01797
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.04375

mulliken charges 1199.000
t=  1199.00 charges=   1.8284  -1.9582   0.1298 total=  -0.0000

  energies [Hartree] t=  1199.00
 kinetic energy          0.078419
 potential energy       -0.077973
 total energy            0.000446
 temperature [K]       152.86
 --------------------
 step & time  1200   1200.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32   93   85
 forces [Hartree/Bohr]     0.03117     0.03533     0.01865
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04079

mulliken charges 1200.000
t=  1200.00 charges=   1.8369  -1.9746   0.1378 total=  -0.0000

  energies [Hartree] t=  1200.00
 kinetic energy          0.078564
 potential energy       -0.078056
 total energy            0.000508
 temperature [K]       153.14
 storing data for restart
 --------------------
 step & time  1201   1201.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99   93  105
 forces [Hartree/Bohr]     0.03289     0.03484     0.01911
 largest force magnitude for atom   93
 force magnitude [Hartree/Bohr]     0.04013

mulliken charges 1201.000
t=  1201.00 charges=   1.8450  -1.9646   0.1196 total=  -0.0000

  energies [Hartree] t=  1201.00
 kinetic energy          0.079041
 potential energy       -0.078547
 total energy            0.000494
 temperature [K]       154.07
 --------------------
 step & time  1202   1202.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  107  109
 forces [Hartree/Bohr]     0.03350     0.03272     0.01985
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.04330

mulliken charges 1202.000
t=  1202.00 charges=   1.8485  -1.9499   0.1014 total=  -0.0000

  energies [Hartree] t=  1202.00
 kinetic energy          0.079727
 potential energy       -0.079245
 total energy            0.000482
 temperature [K]       155.41
 --------------------
 step & time  1203   1203.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  107  105
 forces [Hartree/Bohr]     0.03704     0.03639     0.02039
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.04586

mulliken charges 1203.000
t=  1203.00 charges=   1.8500  -1.9329   0.0828 total=  -0.0000

  energies [Hartree] t=  1203.00
 kinetic energy          0.080460
 potential energy       -0.079937
 total energy            0.000523
 temperature [K]       156.84
 --------------------
 step & time  1204   1204.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  107  105
 forces [Hartree/Bohr]     0.03947     0.03842     0.02087
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.04687

mulliken charges 1204.000
t=  1204.00 charges=   1.8525  -1.9000   0.0475 total=   0.0000

  energies [Hartree] t=  1204.00
 kinetic energy          0.081189
 potential energy       -0.081010
 total energy            0.000179
 temperature [K]       158.26
 --------------------
 step & time  1205   1205.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  107  105
 forces [Hartree/Bohr]     0.03876     0.03771     0.02143
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.04410

mulliken charges 1205.000
t=  1205.00 charges=   1.8489  -1.8870   0.0381 total=   0.0000

  energies [Hartree] t=  1205.00
 kinetic energy          0.081705
 potential energy       -0.081525
 total energy            0.000180
 temperature [K]       159.27
 --------------------
 step & time  1206   1206.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   58  107  142
 forces [Hartree/Bohr]     0.03561     0.03554     0.02148
 largest force magnitude for atom   58
 force magnitude [Hartree/Bohr]     0.03937

mulliken charges 1206.000
t=  1206.00 charges=   1.8448  -1.8753   0.0305 total=   0.0000

  energies [Hartree] t=  1206.00
 kinetic energy          0.081907
 potential energy       -0.081536
 total energy            0.000371
 temperature [K]       159.66
 --------------------
 step & time  1207   1207.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  107  142
 forces [Hartree/Bohr]     0.03436     0.03069     0.02158
 largest force magnitude for atom   32
 force magnitude [Hartree/Bohr]     0.03462

mulliken charges 1207.000
t=  1207.00 charges=   1.8384  -1.8645   0.0261 total=  -0.0000

  energies [Hartree] t=  1207.00
 kinetic energy          0.081843
 potential energy       -0.081502
 total energy            0.000341
 temperature [K]       159.54
 --------------------
 step & time  1208   1208.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  109  142
 forces [Hartree/Bohr]     0.03740     0.03407     0.02149
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03918

mulliken charges 1208.000
t=  1208.00 charges=   1.8323  -1.8565   0.0242 total=   0.0000

  energies [Hartree] t=  1208.00
 kinetic energy          0.081541
 potential energy       -0.081176
 total energy            0.000365
 temperature [K]       158.95
 --------------------
 step & time  1209   1209.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  109  142
 forces [Hartree/Bohr]     0.03834     0.03798     0.02117
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04325

mulliken charges 1209.000
t=  1209.00 charges=   1.8248  -1.8525   0.0277 total=   0.0000

  energies [Hartree] t=  1209.00
 kinetic energy          0.081140
 potential energy       -0.080865
 total energy            0.000275
 temperature [K]       158.17
 --------------------
 step & time  1210   1210.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  109  142
 forces [Hartree/Bohr]     0.03675     0.03817     0.02084
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04554

mulliken charges 1210.000
t=  1210.00 charges=   1.8190  -1.8507   0.0317 total=   0.0000

  energies [Hartree] t=  1210.00
 kinetic energy          0.080729
 potential energy       -0.080734
 total energy           -0.000005
 temperature [K]       157.36
 --------------------
 step & time  1211   1211.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  109  142
 forces [Hartree/Bohr]     0.03366     0.03634     0.01988
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04443

mulliken charges 1211.000
t=  1211.00 charges=   1.8141  -1.8534   0.0393 total=   0.0000

  energies [Hartree] t=  1211.00
 kinetic energy          0.080351
 potential energy       -0.080139
 total energy            0.000212
 temperature [K]       156.63
 --------------------
 step & time  1212   1212.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21  141  142
 forces [Hartree/Bohr]     0.02804     0.03208     0.01874
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.04134

mulliken charges 1212.000
t=  1212.00 charges=   1.8133  -1.8604   0.0471 total=  -0.0000

  energies [Hartree] t=  1212.00
 kinetic energy          0.079978
 potential energy       -0.079740
 total energy            0.000238
 temperature [K]       155.90
 --------------------
 step & time  1213   1213.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105  142
 forces [Hartree/Bohr]     0.02861     0.02922     0.01765
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.03600

mulliken charges 1213.000
t=  1213.00 charges=   1.8122  -1.8723   0.0601 total=  -0.0000

  energies [Hartree] t=  1213.00
 kinetic energy          0.079467
 potential energy       -0.079330
 total energy            0.000136
 temperature [K]       154.90
 --------------------
 step & time  1214   1214.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  105   78
 forces [Hartree/Bohr]     0.03073     0.02793     0.01837
 largest force magnitude for atom  105
 force magnitude [Hartree/Bohr]     0.03384

mulliken charges 1214.000
t=  1214.00 charges=   1.8105  -1.8844   0.0739 total=   0.0000

  energies [Hartree] t=  1214.00
 kinetic energy          0.078642
 potential energy       -0.078392
 total energy            0.000249
 temperature [K]       153.29
 --------------------
 step & time  1215   1215.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  107   78
 forces [Hartree/Bohr]     0.02966     0.03369     0.01862
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.03417

mulliken charges 1215.000
t=  1215.00 charges=   1.8117  -1.9011   0.0894 total=   0.0000

  energies [Hartree] t=  1215.00
 kinetic energy          0.077396
 potential energy       -0.077210
 total energy            0.000186
 temperature [K]       150.87
 --------------------
 step & time  1216   1216.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   99  107   78
 forces [Hartree/Bohr]     0.02751     0.03761     0.01874
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.03780

mulliken charges 1216.000
t=  1216.00 charges=   1.8129  -1.9220   0.1091 total=   0.0000

  energies [Hartree] t=  1216.00
 kinetic energy          0.075740
 potential energy       -0.075520
 total energy            0.000220
 temperature [K]       147.64
 --------------------
 step & time  1217   1217.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33  107   48
 forces [Hartree/Bohr]     0.03010     0.03843     0.01878
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.03858

mulliken charges 1217.000
t=  1217.00 charges=   1.8190  -1.9427   0.1238 total=   0.0000

  energies [Hartree] t=  1217.00
 kinetic energy          0.073779
 potential energy       -0.073473
 total energy            0.000307
 temperature [K]       143.82
 --------------------
 step & time  1218   1218.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33  107   48
 forces [Hartree/Bohr]     0.03290     0.03741     0.01983
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.03811

mulliken charges 1218.000
t=  1218.00 charges=   1.8223  -1.9593   0.1371 total=   0.0000

  energies [Hartree] t=  1218.00
 kinetic energy          0.071758
 potential energy       -0.071366
 total energy            0.000392
 temperature [K]       139.88
 --------------------
 step & time  1219   1219.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33   57   48
 forces [Hartree/Bohr]     0.03324     0.03529     0.02062
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03952

mulliken charges 1219.000
t=  1219.00 charges=   1.8292  -1.9780   0.1488 total=  -0.0000

  energies [Hartree] t=  1219.00
 kinetic energy          0.070038
 potential energy       -0.069752
 total energy            0.000286
 temperature [K]       136.52
 --------------------
 step & time  1220   1220.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   33  109   48
 forces [Hartree/Bohr]     0.03141     0.03587     0.02078
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04039

mulliken charges 1220.000
t=  1220.00 charges=   1.8360  -1.9999   0.1639 total=  -0.0000

  energies [Hartree] t=  1220.00
 kinetic energy          0.068923
 potential energy       -0.068565
 total energy            0.000358
 temperature [K]       134.35
 --------------------
 step & time  1221   1221.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  109   48
 forces [Hartree/Bohr]     0.03079     0.03852     0.02108
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04214

mulliken charges 1221.000
t=  1221.00 charges=   1.8464  -2.0154   0.1691 total=  -0.0000

  energies [Hartree] t=  1221.00
 kinetic energy          0.068592
 potential energy       -0.068344
 total energy            0.000248
 temperature [K]       133.71
 --------------------
 step & time  1222   1222.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  109   48
 forces [Hartree/Bohr]     0.02844     0.03956     0.02123
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04284

mulliken charges 1222.000
t=  1222.00 charges=   1.8560  -2.0287   0.1726 total=   0.0000

  energies [Hartree] t=  1222.00
 kinetic energy          0.069115
 potential energy       -0.068783
 total energy            0.000332
 temperature [K]       134.72
 --------------------
 step & time  1223   1223.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  109   48
 forces [Hartree/Bohr]     0.02664     0.03750     0.02139
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04095

mulliken charges 1223.000
t=  1223.00 charges=   1.8636  -2.0364   0.1729 total=   0.0000

  energies [Hartree] t=  1223.00
 kinetic energy          0.070365
 potential energy       -0.070077
 total energy            0.000288
 temperature [K]       137.16
 --------------------
 step & time  1224   1224.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   24  109   49
 forces [Hartree/Bohr]     0.02550     0.03246     0.02156
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.03669

mulliken charges 1224.000
t=  1224.00 charges=   1.8711  -2.0398   0.1687 total=  -0.0000

  energies [Hartree] t=  1224.00
 kinetic energy          0.072058
 potential energy       -0.071863
 total energy            0.000195
 temperature [K]       140.46
 --------------------
 step & time  1225   1225.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   78   49
 forces [Hartree/Bohr]     0.02637     0.02673     0.02175
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03579

mulliken charges 1225.000
t=  1225.00 charges=   1.8777  -2.0368   0.1591 total=  -0.0000

  energies [Hartree] t=  1225.00
 kinetic energy          0.073825
 potential energy       -0.073768
 total energy            0.000057
 temperature [K]       143.91
 --------------------
 step & time  1226   1226.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   56   88
 forces [Hartree/Bohr]     0.03013     0.02861     0.02182
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03836

mulliken charges 1226.000
t=  1226.00 charges=   1.8826  -2.0314   0.1488 total=   0.0000

  energies [Hartree] t=  1226.00
 kinetic energy          0.075267
 potential energy       -0.075220
 total energy            0.000046
 temperature [K]       146.72
 --------------------
 step & time  1227   1227.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34   97   88
 forces [Hartree/Bohr]     0.03240     0.02912     0.02204
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03843

mulliken charges 1227.000
t=  1227.00 charges=   1.8824  -2.0180   0.1355 total=   0.0000

  energies [Hartree] t=  1227.00
 kinetic energy          0.076135
 potential energy       -0.075946
 total energy            0.000189
 temperature [K]       148.41
 --------------------
 step & time  1228   1228.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  107   88
 forces [Hartree/Bohr]     0.03226     0.02933     0.02217
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03734

mulliken charges 1228.000
t=  1228.00 charges=   1.8811  -2.0013   0.1202 total=   0.0000

  energies [Hartree] t=  1228.00
 kinetic energy          0.076298
 potential energy       -0.076164
 total energy            0.000133
 temperature [K]       148.73
 --------------------
 step & time  1229   1229.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  107   88
 forces [Hartree/Bohr]     0.02984     0.03235     0.02203
 largest force magnitude for atom   56
 force magnitude [Hartree/Bohr]     0.03503

mulliken charges 1229.000
t=  1229.00 charges=   1.8793  -1.9853   0.1060 total=  -0.0000

  energies [Hartree] t=  1229.00
 kinetic energy          0.075751
 potential energy       -0.075660
 total energy            0.000091
 temperature [K]       147.66
 --------------------
 step & time  1230   1230.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   34  107   88
 forces [Hartree/Bohr]     0.02620     0.03211     0.02172
 largest force magnitude for atom  107
 force magnitude [Hartree/Bohr]     0.03305

mulliken charges 1230.000
t=  1230.00 charges=   1.8729  -1.9630   0.0901 total=  -0.0000

  energies [Hartree] t=  1230.00
 kinetic energy          0.074713
 potential energy       -0.074719
 total energy           -0.000006
 temperature [K]       145.64
 --------------------
 step & time  1231   1231.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   32  107   49
 forces [Hartree/Bohr]     0.03002     0.03037     0.02144
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03560

mulliken charges 1231.000
t=  1231.00 charges=   1.8674  -1.9476   0.0802 total=  -0.0000

  energies [Hartree] t=  1231.00
 kinetic energy          0.073497
 potential energy       -0.073261
 total energy            0.000236
 temperature [K]       143.27
 --------------------
 step & time  1232   1232.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  109   49
 forces [Hartree/Bohr]     0.03173     0.03245     0.02113
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04111

mulliken charges 1232.000
t=  1232.00 charges=   1.8625  -1.9343   0.0718 total=   0.0000

  energies [Hartree] t=  1232.00
 kinetic energy          0.072424
 potential energy       -0.072335
 total energy            0.000089
 temperature [K]       141.18
 --------------------
 step & time  1233   1233.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115  109   47
 forces [Hartree/Bohr]     0.03635     0.03374     0.02088
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04478

mulliken charges 1233.000
t=  1233.00 charges=   1.8559  -1.9239   0.0680 total=   0.0000

  energies [Hartree] t=  1233.00
 kinetic energy          0.071757
 potential energy       -0.071298
 total energy            0.000459
 temperature [K]       139.88
 --------------------
 step & time  1234   1234.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   59   47
 forces [Hartree/Bohr]     0.03706     0.03309     0.02233
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04500

mulliken charges 1234.000
t=  1234.00 charges=   1.8500  -1.9209   0.0709 total=  -0.0000

  energies [Hartree] t=  1234.00
 kinetic energy          0.071645
 potential energy       -0.071366
 total energy            0.000279
 temperature [K]       139.66
 --------------------
 step & time  1235   1235.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   59   47
 forces [Hartree/Bohr]     0.03691     0.03417     0.02384
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.04394

mulliken charges 1235.000
t=  1235.00 charges=   1.8446  -1.9210   0.0763 total=  -0.0000

  energies [Hartree] t=  1235.00
 kinetic energy          0.072022
 potential energy       -0.071657
 total energy            0.000365
 temperature [K]       140.39
 --------------------
 step & time  1236   1236.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  115   59   47
 forces [Hartree/Bohr]     0.03392     0.03289     0.02471
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03955

mulliken charges 1236.000
t=  1236.00 charges=   1.8391  -1.9264   0.0874 total=   0.0000

  energies [Hartree] t=  1236.00
 kinetic energy          0.072720
 potential energy       -0.072480
 total energy            0.000241
 temperature [K]       141.75
 --------------------
 step & time  1237   1237.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  134   59   47
