 total energy           -0.000567
 temperature [K]       136.08
 --------------------
 step & time    80     80.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   82   74
 forces [Hartree/Bohr]     0.02556     0.02809     0.03080
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03790

mulliken charges   80.000
t=    80.00 charges=   2.2022  -1.2009  -1.0014 total=  -0.0000

  energies [Hartree] t=    80.00
 kinetic energy          0.070192
 potential energy       -0.070961
 total energy           -0.000769
 temperature [K]       136.82
 --------------------
 step & time    81     81.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   82   74
 forces [Hartree/Bohr]     0.02570     0.02340     0.03223
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03899

mulliken charges   81.000
t=    81.00 charges=   2.1905  -1.2287  -0.9617 total=   0.0000

  energies [Hartree] t=    81.00
 kinetic energy          0.070848
 potential energy       -0.071540
 total energy           -0.000692
 temperature [K]       138.10
 --------------------
 step & time    82     82.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   21   74   74
 forces [Hartree/Bohr]     0.02540     0.02317     0.03333
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04072

mulliken charges   82.000
t=    82.00 charges=   2.1740  -1.2294  -0.9446 total=   0.0000

  energies [Hartree] t=    82.00
 kinetic energy          0.071671
 potential energy       -0.071948
 total energy           -0.000276
 temperature [K]       139.71
 --------------------
 step & time    83     83.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   74
 forces [Hartree/Bohr]     0.02576     0.02412     0.03403
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04129

mulliken charges   83.000
t=    83.00 charges=   2.1771  -1.2278  -0.9493 total=  -0.0000

  energies [Hartree] t=    83.00
 kinetic energy          0.072545
 potential energy       -0.073116
 total energy           -0.000571
 temperature [K]       141.41
 --------------------
 step & time    84     84.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  142   61   74
 forces [Hartree/Bohr]     0.02637     0.02375     0.03415
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04192

mulliken charges   84.000
t=    84.00 charges=   2.1591  -1.1944  -0.9647 total=  -0.0000

  energies [Hartree] t=    84.00
 kinetic energy          0.073365
 potential energy       -0.073699
 total energy           -0.000335
 temperature [K]       143.01
 --------------------
 step & time    85     85.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77   74
 forces [Hartree/Bohr]     0.02637     0.02634     0.03358
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04110

mulliken charges   85.000
t=    85.00 charges=   2.1646  -1.1892  -0.9754 total=   0.0000

  energies [Hartree] t=    85.00
 kinetic energy          0.074085
 potential energy       -0.074378
 total energy           -0.000293
 temperature [K]       144.41
 --------------------
 step & time    86     86.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77   74
 forces [Hartree/Bohr]     0.02551     0.03274     0.03277
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04039

mulliken charges   86.000
t=    86.00 charges=   2.1677  -1.1795  -0.9882 total=  -0.0000

  energies [Hartree] t=    86.00
 kinetic energy          0.074730
 potential energy       -0.074847
 total energy           -0.000117
 temperature [K]       145.67
 --------------------
 step & time    87     87.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   82   77   74
 forces [Hartree/Bohr]     0.02419     0.03801     0.03114
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03937

mulliken charges   87.000
t=    87.00 charges=   2.1713  -1.1717  -0.9996 total=  -0.0000

  energies [Hartree] t=    87.00
 kinetic energy          0.075302
 potential energy       -0.075587
 total energy           -0.000285
 temperature [K]       146.79
 --------------------
 step & time    88     88.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   74
 forces [Hartree/Bohr]     0.02441     0.04148     0.02907
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04260

mulliken charges   88.000
t=    88.00 charges=   2.1736  -1.1624  -1.0112 total=  -0.0000

  energies [Hartree] t=    88.00
 kinetic energy          0.075765
 potential energy       -0.075889
 total energy           -0.000125
 temperature [K]       147.69
 --------------------
 step & time    89     89.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   77   74
 forces [Hartree/Bohr]     0.02586     0.04140     0.02623
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04264

mulliken charges   89.000
t=    89.00 charges=   2.1761  -1.1522  -1.0239 total=   0.0000

  energies [Hartree] t=    89.00
 kinetic energy          0.076114
 potential energy       -0.076467
 total energy           -0.000353
 temperature [K]       148.37
 --------------------
 step & time    90     90.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   77  114
 forces [Hartree/Bohr]     0.02700     0.04102     0.02428
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04267

mulliken charges   90.000
t=    90.00 charges=   2.1782  -1.1461  -1.0321 total=  -0.0000

  energies [Hartree] t=    90.00
 kinetic energy          0.076310
 potential energy       -0.076518
 total energy           -0.000208
 temperature [K]       148.75
 --------------------
 step & time    91     91.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   77  114
 forces [Hartree/Bohr]     0.02796     0.03720     0.02593
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03944

mulliken charges   91.000
t=    91.00 charges=   2.1790  -1.1431  -1.0359 total=   0.0000

  energies [Hartree] t=    91.00
 kinetic energy          0.076343
 potential energy       -0.076516
 total energy           -0.000173
 temperature [K]       148.81
 --------------------
 step & time    92     92.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   77  114
 forces [Hartree/Bohr]     0.02849     0.03156     0.02683
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03502

mulliken charges   92.000
t=    92.00 charges=   2.1809  -1.1399  -1.0410 total=  -0.0000

  energies [Hartree] t=    92.00
 kinetic energy          0.076208
 potential energy       -0.076406
 total energy           -0.000198
 temperature [K]       148.55
 --------------------
 step & time    93     93.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   82  114
 forces [Hartree/Bohr]     0.02903     0.02816     0.02753
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.02945

mulliken charges   93.000
t=    93.00 charges=   2.1795  -1.1410  -1.0385 total=   0.0000

  energies [Hartree] t=    93.00
 kinetic energy          0.075922
 potential energy       -0.076170
 total energy           -0.000248
 temperature [K]       147.99
 --------------------
 step & time    94     94.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   72  114
 forces [Hartree/Bohr]     0.02907     0.02766     0.02781
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.02997

mulliken charges   94.000
t=    94.00 charges=   2.2115  -1.1428  -1.0687 total=  -0.0000

  energies [Hartree] t=    94.00
 kinetic energy          0.075528
 potential energy       -0.075854
 total energy           -0.000326
 temperature [K]       147.23
 --------------------
 step & time    95     95.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   72  114
 forces [Hartree/Bohr]     0.02870     0.02800     0.02753
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03165

mulliken charges   95.000
t=    95.00 charges=   2.2104  -1.1467  -1.0637 total=  -0.0000

  energies [Hartree] t=    95.00
 kinetic energy          0.075079
 potential energy       -0.075510
 total energy           -0.000432
 temperature [K]       146.35
 --------------------
 step & time    96     96.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   74  114
 forces [Hartree/Bohr]     0.02831     0.02668     0.02731
 largest force magnitude for atom   72
 force magnitude [Hartree/Bohr]     0.03180

mulliken charges   96.000
t=    96.00 charges=   2.2200  -1.1670  -1.0529 total=   0.0000

  energies [Hartree] t=    96.00
 kinetic energy          0.074646
 potential energy       -0.075100
 total energy           -0.000454
 temperature [K]       145.51
 --------------------
 step & time    97     97.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   74  114
 forces [Hartree/Bohr]     0.02743     0.02575     0.02612
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.03175

mulliken charges   97.000
t=    97.00 charges=   2.2218  -1.1702  -1.0516 total=   0.0000

  energies [Hartree] t=    97.00
 kinetic energy          0.074287
 potential energy       -0.074703
 total energy           -0.000416
 temperature [K]       144.81
 --------------------
 step & time    98     98.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1    2   96
 forces [Hartree/Bohr]     0.02612     0.02545     0.02522
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.03196

mulliken charges   98.000
t=    98.00 charges=   2.2229  -1.1796  -1.0433 total=   0.0000

  energies [Hartree] t=    98.00
 kinetic energy          0.074005
 potential energy       -0.074356
 total energy           -0.000351
 temperature [K]       144.26
 --------------------
 step & time    99     99.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   77   61
 forces [Hartree/Bohr]     0.02475     0.02521     0.02648
 largest force magnitude for atom    2
 force magnitude [Hartree/Bohr]     0.03160

mulliken charges   99.000
t=    99.00 charges=   2.2214  -1.1863  -1.0351 total=   0.0000

  energies [Hartree] t=    99.00
 kinetic energy          0.073777
 potential energy       -0.074104
 total energy           -0.000327
 temperature [K]       143.81
 --------------------
 step & time   100    100.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:    1   77   61
 forces [Hartree/Bohr]     0.02289     0.03254     0.02780
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03342

mulliken charges  100.000
t=   100.00 charges=   2.2283  -1.1766  -1.0517 total=   0.0000

  energies [Hartree] t=   100.00
 kinetic energy          0.073574
 potential energy       -0.073951
 total energy           -0.000377
 temperature [K]       143.42
 storing data for restart
 --------------------
 step & time   101    101.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   77   61
 forces [Hartree/Bohr]     0.02254     0.03825     0.02867
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03860

mulliken charges  101.000
t=   101.00 charges=   2.2287  -1.1819  -1.0468 total=  -0.0000

  energies [Hartree] t=   101.00
 kinetic energy          0.073412
 potential energy       -0.073874
 total energy           -0.000461
 temperature [K]       143.10
 --------------------
 step & time   102    102.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   77   61
 forces [Hartree/Bohr]     0.02442     0.04040     0.02922
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04090

mulliken charges  102.000
t=   102.00 charges=   2.2300  -1.1805  -1.0495 total=   0.0000

  energies [Hartree] t=   102.00
 kinetic energy          0.073331
 potential energy       -0.074072
 total energy           -0.000741
 temperature [K]       142.94
 --------------------
 step & time   103    103.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   77   61
 forces [Hartree/Bohr]     0.02608     0.04113     0.02928
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04178

mulliken charges  103.000
t=   103.00 charges=   2.2312  -1.1795  -1.0517 total=   0.0000

  energies [Hartree] t=   103.00
 kinetic energy          0.073366
 potential energy       -0.073833
 total energy           -0.000467
 temperature [K]       143.01
 --------------------
 step & time   104    104.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   61   77   61
 forces [Hartree/Bohr]     0.02577     0.03938     0.02878
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04016

mulliken charges  104.000
t=   104.00 charges=   2.2278  -1.1762  -1.0517 total=   0.0000

  energies [Hartree] t=   104.00
 kinetic energy          0.073540
 potential energy       -0.074190
 total energy           -0.000650
 temperature [K]       143.35
 --------------------
 step & time   105    105.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   77   61
 forces [Hartree/Bohr]     0.02497     0.03617     0.02783
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03709

mulliken charges  105.000
t=   105.00 charges=   2.2269  -1.1719  -1.0550 total=   0.0000

  energies [Hartree] t=   105.00
 kinetic energy          0.073868
 potential energy       -0.074358
 total energy           -0.000489
 temperature [K]       143.99
 --------------------
 step & time   106    106.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   77   61
 forces [Hartree/Bohr]     0.02843     0.02944     0.02668
 largest force magnitude for atom   61
 force magnitude [Hartree/Bohr]     0.03389

mulliken charges  106.000
t=   106.00 charges=   2.2219  -1.1649  -1.0569 total=  -0.0000

  energies [Hartree] t=   106.00
 kinetic energy          0.074358
 potential energy       -0.074961
 total energy           -0.000603
 temperature [K]       144.94
 --------------------
 step & time   107    107.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   74   61
 forces [Hartree/Bohr]     0.03018     0.02585     0.02511
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.03256

mulliken charges  107.000
t=   107.00 charges=   2.2195  -1.1531  -1.0664 total=  -0.0000

  energies [Hartree] t=   107.00
 kinetic energy          0.074947
 potential energy       -0.075684
 total energy           -0.000736
 temperature [K]       146.09
 --------------------
 step & time   108    108.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   74  124
 forces [Hartree/Bohr]     0.02991     0.02659     0.02631
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03231

mulliken charges  108.000
t=   108.00 charges=   2.2137  -1.1423  -1.0714 total=   0.0000

  energies [Hartree] t=   108.00
 kinetic energy          0.075594
 potential energy       -0.076323
 total energy           -0.000729
 temperature [K]       147.35
 --------------------
 step & time   109    109.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74  124
 forces [Hartree/Bohr]     0.03005     0.02596     0.02758
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03263

mulliken charges  109.000
t=   109.00 charges=   2.2092  -1.1317  -1.0775 total=   0.0000

  energies [Hartree] t=   109.00
 kinetic energy          0.076268
 potential energy       -0.076957
 total energy           -0.000689
 temperature [K]       148.67
 --------------------
 step & time   110    110.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   70  124
 forces [Hartree/Bohr]     0.02934     0.02415     0.02828
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03561

mulliken charges  110.000
t=   110.00 charges=   2.2039  -1.1212  -1.0827 total=  -0.0000

  energies [Hartree] t=   110.00
 kinetic energy          0.076976
 potential energy       -0.077652
 total energy           -0.000676
 temperature [K]       150.05
 --------------------
 step & time   111    111.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   70  124
 forces [Hartree/Bohr]     0.02770     0.02558     0.02870
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03781

mulliken charges  111.000
t=   111.00 charges=   2.1990  -1.1156  -1.0833 total=  -0.0000

  energies [Hartree] t=   111.00
 kinetic energy          0.077734
 potential energy       -0.078475
 total energy           -0.000741
 temperature [K]       151.53
 --------------------
 step & time   112    112.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   70  124
 forces [Hartree/Bohr]     0.02443     0.02578     0.02844
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03743

mulliken charges  112.000
t=   112.00 charges=   2.1948  -1.1114  -1.0835 total=   0.0000

  energies [Hartree] t=   112.00
 kinetic energy          0.078518
 potential energy       -0.079252
 total energy           -0.000733
 temperature [K]       153.05
 --------------------
 step & time   113    113.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25  115  124
 forces [Hartree/Bohr]     0.02194     0.02620     0.02830
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03710

mulliken charges  113.000
t=   113.00 charges=   2.1891  -1.1089  -1.0801 total=   0.0000

  energies [Hartree] t=   113.00
 kinetic energy          0.079318
 potential energy       -0.079943
 total energy           -0.000625
 temperature [K]       154.61
 --------------------
 step & time   114    114.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   77  124
 forces [Hartree/Bohr]     0.02321     0.02824     0.02774
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.03394

mulliken charges  114.000
t=   114.00 charges=   2.1859  -1.1122  -1.0737 total=   0.0000

  energies [Hartree] t=   114.00
 kinetic energy          0.080127
 potential energy       -0.080805
 total energy           -0.000678
 temperature [K]       156.19
 --------------------
 step & time   115    115.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   77  124
 forces [Hartree/Bohr]     0.02397     0.02992     0.02684
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03226

mulliken charges  115.000
t=   115.00 charges=   2.1850  -1.1217  -1.0633 total=  -0.0000

  energies [Hartree] t=   115.00
 kinetic energy          0.080856
 potential energy       -0.081507
 total energy           -0.000651
 temperature [K]       157.61
 --------------------
 step & time   116    116.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   77   67
 forces [Hartree/Bohr]     0.02432     0.02847     0.02615
 largest force magnitude for atom  115
 force magnitude [Hartree/Bohr]     0.03088

mulliken charges  116.000
t=   116.00 charges=   2.1840  -1.1286  -1.0554 total=  -0.0000

  energies [Hartree] t=   116.00
 kinetic energy          0.081445
 potential energy       -0.082234
 total energy           -0.000789
 temperature [K]       158.76
 --------------------
 step & time   117    117.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   77   67
 forces [Hartree/Bohr]     0.02415     0.02698     0.02671
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.02927

mulliken charges  117.000
t=   117.00 charges=   2.1851  -1.1401  -1.0451 total=  -0.0000

  energies [Hartree] t=   117.00
 kinetic energy          0.081857
 potential energy       -0.082544
 total energy           -0.000687
 temperature [K]       159.56
 --------------------
 step & time   118    118.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   25   82   67
 forces [Hartree/Bohr]     0.02401     0.02516     0.02702
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03070

mulliken charges  118.000
t=   118.00 charges=   2.1857  -1.1487  -1.0369 total=  -0.0000

  energies [Hartree] t=   118.00
 kinetic energy          0.082059
 potential energy       -0.082824
 total energy           -0.000765
 temperature [K]       159.96
 --------------------
 step & time   119    119.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   96
 forces [Hartree/Bohr]     0.02388     0.02753     0.02721
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03242

mulliken charges  119.000
t=   119.00 charges=   2.1897  -1.1611  -1.0286 total=  -0.0000

  energies [Hartree] t=   119.00
 kinetic energy          0.082060
 potential energy       -0.082754
 total energy           -0.000695
 temperature [K]       159.96
 --------------------
 step & time   120    120.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   96
 forces [Hartree/Bohr]     0.02881     0.03047     0.02828
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.03346

mulliken charges  120.000
t=   120.00 charges=   2.1911  -1.1698  -1.0213 total=  -0.0000

  energies [Hartree] t=   120.00
 kinetic energy          0.081926
 potential energy       -0.082635
 total energy           -0.000709
 temperature [K]       159.70
 --------------------
 step & time   121    121.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   96
 forces [Hartree/Bohr]     0.03364     0.03164     0.02875
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03447

mulliken charges  121.000
t=   121.00 charges=   2.2076  -1.1908  -1.0168 total=  -0.0000

  energies [Hartree] t=   121.00
 kinetic energy          0.081735
 potential energy       -0.082330
 total energy           -0.000596
 temperature [K]       159.32
 --------------------
 step & time   122    122.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   96
 forces [Hartree/Bohr]     0.03582     0.03174     0.02897
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03666

mulliken charges  122.000
t=   122.00 charges=   2.2004  -1.1891  -1.0113 total=  -0.0000

  energies [Hartree] t=   122.00
 kinetic energy          0.081511
 potential energy       -0.081781
 total energy           -0.000270
 temperature [K]       158.89
 --------------------
 step & time   123    123.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   96
 forces [Hartree/Bohr]     0.03601     0.03029     0.02855
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03665

mulliken charges  123.000
t=   123.00 charges=   2.1805  -1.1641  -1.0164 total=   0.0000

  energies [Hartree] t=   123.00
 kinetic energy          0.081226
 potential energy       -0.081380
 total energy           -0.000155
 temperature [K]       158.33
 --------------------
 step & time   124    124.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   70   96
 forces [Hartree/Bohr]     0.03393     0.02808     0.02744
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.03431

mulliken charges  124.000
t=   124.00 charges=   2.1502  -1.1552  -0.9950 total=  -0.0000

  energies [Hartree] t=   124.00
 kinetic energy          0.080862
 potential energy       -0.080898
 total energy           -0.000037
 temperature [K]       157.62
 --------------------
 step & time   125    125.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   57   96
 forces [Hartree/Bohr]     0.03012     0.02737     0.02612
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03105

mulliken charges  125.000
t=   125.00 charges=   2.1496  -1.1536  -0.9960 total=  -0.0000

  energies [Hartree] t=   125.00
 kinetic energy          0.080370
 potential energy       -0.080396
 total energy           -0.000026
 temperature [K]       156.67
 --------------------
 step & time   126    126.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   57   96
 forces [Hartree/Bohr]     0.02472     0.02571     0.02435
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03061

mulliken charges  126.000
t=   126.00 charges=   2.1490  -1.1493  -0.9997 total=  -0.0000

  energies [Hartree] t=   126.00
 kinetic energy          0.079651
 potential energy       -0.079623
 total energy            0.000029
 temperature [K]       155.26
 --------------------
 step & time   127    127.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27  115   35
 forces [Hartree/Bohr]     0.02201     0.02394     0.02477
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03000

mulliken charges  127.000
t=   127.00 charges=   2.1471  -1.1407  -1.0064 total=  -0.0000

  energies [Hartree] t=   127.00
 kinetic energy          0.078660
 potential energy       -0.078660
 total energy            0.000000
 temperature [K]       153.33
 --------------------
 step & time   128    128.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27  115   35
 forces [Hartree/Bohr]     0.02287     0.02611     0.02610
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.03063

mulliken charges  128.000
t=   128.00 charges=   2.1441  -1.1380  -1.0061 total=  -0.0000

  energies [Hartree] t=   128.00
 kinetic energy          0.077383
 potential energy       -0.077567
 total energy           -0.000184
 temperature [K]       150.84
 --------------------
 step & time   129    129.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27  115   35
 forces [Hartree/Bohr]     0.02371     0.02614     0.02691
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.03181

mulliken charges  129.000
t=   129.00 charges=   2.1406  -1.1302  -1.0104 total=   0.0000

  energies [Hartree] t=   129.00
 kinetic energy          0.075831
 potential energy       -0.075790
 total energy            0.000041
 temperature [K]       147.82
 --------------------
 step & time   130    130.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   82   35
 forces [Hartree/Bohr]     0.02416     0.02429     0.02771
 largest force magnitude for atom   35
 force magnitude [Hartree/Bohr]     0.03201

mulliken charges  130.000
t=   130.00 charges=   2.1340  -1.1226  -1.0113 total=  -0.0000

  energies [Hartree] t=   130.00
 kinetic energy          0.074105
 potential energy       -0.074317
 total energy           -0.000212
 temperature [K]       144.45
 --------------------
 step & time   131    131.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   82   35
 forces [Hartree/Bohr]     0.02414     0.02647     0.02836
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03238

mulliken charges  131.000
t=   131.00 charges=   2.1287  -1.1189  -1.0098 total=  -0.0000

  energies [Hartree] t=   131.00
 kinetic energy          0.072318
 potential energy       -0.072311
 total energy            0.000008
 temperature [K]       140.97
 --------------------
 step & time   132    132.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   27   82   35
 forces [Hartree/Bohr]     0.02366     0.02632     0.02856
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03202

mulliken charges  132.000
t=   132.00 charges=   2.1238  -1.1135  -1.0104 total=  -0.0000

  energies [Hartree] t=   132.00
 kinetic energy          0.070575
 potential energy       -0.070459
 total energy            0.000116
 temperature [K]       137.57
 --------------------
 step & time   133    133.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   35
 forces [Hartree/Bohr]     0.02334     0.02791     0.02887
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03300

mulliken charges  133.000
t=   133.00 charges=   2.1179  -1.1089  -1.0090 total=  -0.0000

  energies [Hartree] t=   133.00
 kinetic energy          0.068997
 potential energy       -0.068939
 total energy            0.000058
 temperature [K]       134.50
 --------------------
 step & time   134    134.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   35
 forces [Hartree/Bohr]     0.02626     0.02852     0.02853
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03364

mulliken charges  134.000
t=   134.00 charges=   2.1132  -1.1083  -1.0050 total=   0.0000

  energies [Hartree] t=   134.00
 kinetic energy          0.067689
 potential energy       -0.067781
 total energy           -0.000092
 temperature [K]       131.95
 --------------------
 step & time   135    135.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   91
 forces [Hartree/Bohr]     0.02735     0.02936     0.02852
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03522

mulliken charges  135.000
t=   135.00 charges=   2.1149  -1.1031  -1.0118 total=   0.0000

  energies [Hartree] t=   135.00
 kinetic energy          0.066712
 potential energy       -0.066767
 total energy           -0.000055
 temperature [K]       130.04
 --------------------
 step & time   136    136.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   74   91
 forces [Hartree/Bohr]     0.02658     0.02796     0.02862
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03656

mulliken charges  136.000
t=   136.00 charges=   2.1437  -1.1058  -1.0379 total=   0.0000

  energies [Hartree] t=   136.00
 kinetic energy          0.066143
 potential energy       -0.066509
 total energy           -0.000367
 temperature [K]       128.93
 --------------------
 step & time   137    137.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85   74   91
 forces [Hartree/Bohr]     0.02560     0.02443     0.02840
 largest force magnitude for atom   91
 force magnitude [Hartree/Bohr]     0.03643

mulliken charges  137.000
t=   137.00 charges=   2.1529  -1.0939  -1.0590 total=   0.0000

  energies [Hartree] t=   137.00
 kinetic energy          0.066007
