 step & time   256    256.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  131   34
 forces [Hartree/Bohr]     0.03366     0.03247     0.03300
 largest force magnitude for atom  131
 force magnitude [Hartree/Bohr]     0.04384

mulliken charges  256.000
t=   256.00 charges=   2.5789   0.9398  -3.5187 total=  -0.0000

  energies [Hartree] t=   256.00
 kinetic energy          0.091526
 potential energy       -0.091570
 total energy           -0.000044
 temperature [K]       178.41
 --------------------
 step & time   257    257.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   97   34
 forces [Hartree/Bohr]     0.03772     0.02973     0.03125
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.04189

mulliken charges  257.000
t=   257.00 charges=   2.5750   0.9508  -3.5257 total=   0.0000

  energies [Hartree] t=   257.00
 kinetic energy          0.093044
 potential energy       -0.093429
 total energy           -0.000385
 temperature [K]       181.37
 --------------------
 step & time   258    258.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   69   34
 forces [Hartree/Bohr]     0.04158     0.02848     0.02956
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.04310

mulliken charges  258.000
t=   258.00 charges=   2.5703   0.9617  -3.5320 total=   0.0000

  energies [Hartree] t=   258.00
 kinetic energy          0.093767
 potential energy       -0.093564
 total energy            0.000203
 temperature [K]       182.78
 --------------------
 step & time   259    259.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   69   34
 forces [Hartree/Bohr]     0.04398     0.02584     0.02720
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.04460

mulliken charges  259.000
t=   259.00 charges=   2.5652   0.9725  -3.5377 total=  -0.0000

  energies [Hartree] t=   259.00
 kinetic energy          0.093828
 potential energy       -0.093886
 total energy           -0.000057
 temperature [K]       182.90
 --------------------
 step & time   260    260.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  119  116
 forces [Hartree/Bohr]     0.04854     0.02682     0.02679
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.04884

mulliken charges  260.000
t=   260.00 charges=   2.5591   0.9852  -3.5444 total=   0.0000

  energies [Hartree] t=   260.00
 kinetic energy          0.093471
 potential energy       -0.093496
 total energy           -0.000025
 temperature [K]       182.20
 --------------------
 step & time   261    261.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.05538     0.02964     0.02762
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05583

mulliken charges  261.000
t=   261.00 charges=   2.5519   0.9977  -3.5496 total=  -0.0000

  energies [Hartree] t=   261.00
 kinetic energy          0.093032
 potential energy       -0.093001
 total energy            0.000031
 temperature [K]       181.35
 --------------------
 step & time   262    262.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.05843     0.03686     0.02834
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05902

mulliken charges  262.000
t=   262.00 charges=   2.5453   1.0106  -3.5559 total=  -0.0000

  energies [Hartree] t=   262.00
 kinetic energy          0.092871
 potential energy       -0.092704
 total energy            0.000168
 temperature [K]       181.03
 --------------------
 step & time   263    263.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.05810     0.04213     0.02859
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05892

mulliken charges  263.000
t=   263.00 charges=   2.5367   1.0264  -3.5631 total=  -0.0000

  energies [Hartree] t=   263.00
 kinetic energy          0.093241
 potential energy       -0.093340
 total energy           -0.000099
 temperature [K]       181.75
 --------------------
 step & time   264    264.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.05476     0.04497     0.02852
 largest force magnitude for atom   85
 force magnitude [Hartree/Bohr]     0.05572

mulliken charges  264.000
t=   264.00 charges=   2.5294   1.0402  -3.5696 total=  -0.0000

  energies [Hartree] t=   264.00
 kinetic energy          0.094239
 potential energy       -0.094305
 total energy           -0.000066
 temperature [K]       183.70
 --------------------
 step & time   265    265.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.04722     0.04488     0.02785
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05105

mulliken charges  265.000
t=   265.00 charges=   2.5188   1.0569  -3.5757 total=   0.0000

  energies [Hartree] t=   265.00
 kinetic energy          0.095842
 potential energy       -0.095909
 total energy           -0.000067
 temperature [K]       186.82
 --------------------
 step & time   266    266.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   85  103  116
 forces [Hartree/Bohr]     0.03846     0.04331     0.02722
 largest force magnitude for atom  103
 force magnitude [Hartree/Bohr]     0.05047

mulliken charges  266.000
t=   266.00 charges=   2.5121   1.0732  -3.5853 total=  -0.0000

  energies [Hartree] t=   266.00
 kinetic energy          0.097886
 potential energy       -0.097742
 total energy            0.000143
 temperature [K]       190.81
 --------------------
 step & time   267    267.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  103  116
 forces [Hartree/Bohr]     0.04006     0.03956     0.02615
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04911

mulliken charges  267.000
t=   267.00 charges=   2.5036   1.0900  -3.5936 total=  -0.0000

  energies [Hartree] t=   267.00
 kinetic energy          0.100136
 potential energy       -0.100163
 total energy           -0.000027
 temperature [K]       195.19
 --------------------
 step & time   268    268.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  103   41
 forces [Hartree/Bohr]     0.04140     0.03321     0.02599
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04911

mulliken charges  268.000
t=   268.00 charges=   2.4984   1.1007  -3.5990 total=   0.0000

  energies [Hartree] t=   268.00
 kinetic energy          0.102356
 potential energy       -0.102426
 total energy           -0.000070
 temperature [K]       199.52
 --------------------
 step & time   269    269.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   78   41
 forces [Hartree/Bohr]     0.04165     0.03351     0.02632
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04751

mulliken charges  269.000
t=   269.00 charges=   2.4947   1.1100  -3.6046 total=   0.0000

  energies [Hartree] t=   269.00
 kinetic energy          0.104319
 potential energy       -0.104234
 total energy            0.000084
 temperature [K]       203.35
 --------------------
 step & time   270    270.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112   78   41
 forces [Hartree/Bohr]     0.03984     0.03314     0.02601
 largest force magnitude for atom   78
 force magnitude [Hartree/Bohr]     0.04460

mulliken charges  270.000
t=   270.00 charges=   2.4923   1.1159  -3.6082 total=  -0.0000

  energies [Hartree] t=   270.00
 kinetic energy          0.105838
 potential energy       -0.105510
 total energy            0.000328
 temperature [K]       206.31
 --------------------
 step & time   271    271.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   78   75
 forces [Hartree/Bohr]     0.03957     0.03012     0.02638
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04345

mulliken charges  271.000
t=   271.00 charges=   2.4922   1.1192  -3.6114 total=  -0.0000

  energies [Hartree] t=   271.00
 kinetic energy          0.106819
 potential energy       -0.106681
 total energy            0.000138
 temperature [K]       208.22
 --------------------
 step & time   272    272.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88   78   75
 forces [Hartree/Bohr]     0.03969     0.02624     0.02707
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04390

mulliken charges  272.000
t=   272.00 charges=   2.4940   1.1178  -3.6117 total=  -0.0000

  energies [Hartree] t=   272.00
 kinetic energy          0.107243
 potential energy       -0.107566
 total energy           -0.000323
 temperature [K]       209.05
 --------------------
 step & time   273    273.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  119   75
 forces [Hartree/Bohr]     0.04319     0.02638     0.02765
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.04530

mulliken charges  273.000
t=   273.00 charges=   2.4974   1.1109  -3.6083 total=  -0.0000

  energies [Hartree] t=   273.00
 kinetic energy          0.107181
 potential energy       -0.107261
 total energy           -0.000080
 temperature [K]       208.93
 --------------------
 step & time   274    274.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  113   75
 forces [Hartree/Bohr]     0.04998     0.02785     0.02761
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05222

mulliken charges  274.000
t=   274.00 charges=   2.5012   1.1037  -3.6048 total=   0.0000

  energies [Hartree] t=   274.00
 kinetic energy          0.106661
 potential energy       -0.106524
 total energy            0.000137
 temperature [K]       207.91
 --------------------
 step & time   275    275.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  103   75
 forces [Hartree/Bohr]     0.05272     0.03541     0.02719
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05547

mulliken charges  275.000
t=   275.00 charges=   2.5068   1.0905  -3.5973 total=  -0.0000

  energies [Hartree] t=   275.00
 kinetic energy          0.105834
 potential energy       -0.106035
 total energy           -0.000201
 temperature [K]       206.30
 --------------------
 step & time   276    276.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  103   75
 forces [Hartree/Bohr]     0.05348     0.04155     0.02646
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05695

mulliken charges  276.000
t=   276.00 charges=   2.5115   1.0781  -3.5896 total=   0.0000

  energies [Hartree] t=   276.00
 kinetic energy          0.104928
 potential energy       -0.105092
 total energy           -0.000164
 temperature [K]       204.53
 --------------------
 step & time   277    277.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  103   75
 forces [Hartree/Bohr]     0.05084     0.04470     0.02531
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05514

mulliken charges  277.000
t=   277.00 charges=   2.5177   1.0674  -3.5851 total=   0.0000

  energies [Hartree] t=   277.00
 kinetic energy          0.104018
 potential energy       -0.104030
 total energy           -0.000012
 temperature [K]       202.76
 --------------------
 step & time   278    278.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  103   75
 forces [Hartree/Bohr]     0.04560     0.04538     0.02385
 largest force magnitude for atom   96
 force magnitude [Hartree/Bohr]     0.05082

mulliken charges  278.000
t=   278.00 charges=   2.5239   1.0530  -3.5769 total=   0.0000

  energies [Hartree] t=   278.00
 kinetic energy          0.103201
 potential energy       -0.103154
 total energy            0.000047
 temperature [K]       201.17
 --------------------
 step & time   279    279.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103  121
 forces [Hartree/Bohr]     0.04379     0.04423     0.02403
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04851

mulliken charges  279.000
t=   279.00 charges=   2.5292   1.0418  -3.5710 total=   0.0000

  energies [Hartree] t=   279.00
 kinetic energy          0.102604
 potential energy       -0.102474
 total energy            0.000130
 temperature [K]       200.01
 --------------------
 step & time   280    280.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122  103  121
 forces [Hartree/Bohr]     0.04226     0.04077     0.02420
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04957

mulliken charges  280.000
t=   280.00 charges=   2.5337   1.0284  -3.5620 total=   0.0000

  energies [Hartree] t=   280.00
 kinetic energy          0.102259
 potential energy       -0.102068
 total energy            0.000191
 temperature [K]       199.33
 --------------------
 step & time   281    281.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122  103  121
 forces [Hartree/Bohr]     0.04495     0.03546     0.02409
 largest force magnitude for atom   75
 force magnitude [Hartree/Bohr]     0.04791

mulliken charges  281.000
t=   281.00 charges=   2.5398   1.0165  -3.5563 total=  -0.0000

  energies [Hartree] t=   281.00
 kinetic energy          0.102253
 potential energy       -0.102192
 total energy            0.000061
 temperature [K]       199.32
 --------------------
 step & time   282    282.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122  116  121
 forces [Hartree/Bohr]     0.04560     0.02775     0.02339
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.04734

mulliken charges  282.000
t=   282.00 charges=   2.5460   1.0036  -3.5496 total=   0.0000

  energies [Hartree] t=   282.00
 kinetic energy          0.102593
 potential energy       -0.102389
 total energy            0.000204
 temperature [K]       199.98
 --------------------
 step & time   283    283.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  122  116  121
 forces [Hartree/Bohr]     0.04418     0.03215     0.02244
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.04588

mulliken charges  283.000
t=   283.00 charges=   2.5514   0.9932  -3.5446 total=   0.0000

  energies [Hartree] t=   283.00
 kinetic energy          0.103293
 potential energy       -0.103119
 total energy            0.000174
 temperature [K]       201.35
 --------------------
 step & time   284    284.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  112  116   46
 forces [Hartree/Bohr]     0.04104     0.03439     0.02122
 largest force magnitude for atom  122
 force magnitude [Hartree/Bohr]     0.04244

mulliken charges  284.000
t=   284.00 charges=   2.5562   0.9812  -3.5374 total=   0.0000

  energies [Hartree] t=   284.00
 kinetic energy          0.104317
 potential energy       -0.104055
 total energy            0.000263
 temperature [K]       203.34
 --------------------
 step & time   285    285.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  116   46
 forces [Hartree/Bohr]     0.04122     0.03319     0.02211
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04231

mulliken charges  285.000
t=   285.00 charges=   2.5611   0.9706  -3.5317 total=   0.0000

  energies [Hartree] t=   285.00
 kinetic energy          0.105479
 potential energy       -0.105344
 total energy            0.000135
 temperature [K]       205.61
 --------------------
 step & time   286    286.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  116   46
 forces [Hartree/Bohr]     0.04050     0.03033     0.02249
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.04102

mulliken charges  286.000
t=   286.00 charges=   2.5659   0.9601  -3.5260 total=   0.0000

  energies [Hartree] t=   286.00
 kinetic energy          0.106552
 potential energy       -0.106507
 total energy            0.000046
 temperature [K]       207.70
 --------------------
 step & time   287    287.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   88  116   46
 forces [Hartree/Bohr]     0.03814     0.02652     0.02256
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03832

mulliken charges  287.000
t=   287.00 charges=   2.5687   0.9546  -3.5233 total=  -0.0000

  energies [Hartree] t=   287.00
 kinetic energy          0.107259
 potential energy       -0.107066
 total energy            0.000193
 temperature [K]       209.08
 --------------------
 step & time   288    288.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   96  126  141
 forces [Hartree/Bohr]     0.03670     0.02576     0.02254
 largest force magnitude for atom   95
 force magnitude [Hartree/Bohr]     0.03783

mulliken charges  288.000
t=   288.00 charges=   2.5719   0.9483  -3.5202 total=  -0.0000

  energies [Hartree] t=   288.00
 kinetic energy          0.107347
 potential energy       -0.107257
 total energy            0.000091
 temperature [K]       209.25
 --------------------
 step & time   289    289.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103  141
 forces [Hartree/Bohr]     0.04223     0.02903     0.02237
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04462

mulliken charges  289.000
t=   289.00 charges=   2.5731   0.9454  -3.5184 total=  -0.0000

  energies [Hartree] t=   289.00
 kinetic energy          0.106662
 potential energy       -0.106570
 total energy            0.000091
 temperature [K]       207.91
 --------------------
 step & time   290    290.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103  141
 forces [Hartree/Bohr]     0.05060     0.03421     0.02234
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05274

mulliken charges  290.000
t=   290.00 charges=   2.5749   0.9469  -3.5218 total=   0.0000

  energies [Hartree] t=   290.00
 kinetic energy          0.105117
 potential energy       -0.104875
 total energy            0.000241
 temperature [K]       204.90
 --------------------
 step & time   291    291.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103   41
 forces [Hartree/Bohr]     0.05759     0.03724     0.02191
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05969

mulliken charges  291.000
t=   291.00 charges=   2.5746   0.9514  -3.5260 total=   0.0000

  energies [Hartree] t=   291.00
 kinetic energy          0.102861
 potential energy       -0.102728
 total energy            0.000133
 temperature [K]       200.51
 --------------------
 step & time   292    292.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103   41
 forces [Hartree/Bohr]     0.06158     0.03761     0.02376
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06344

mulliken charges  292.000
t=   292.00 charges=   2.5752   0.9607  -3.5359 total=   0.0000

  energies [Hartree] t=   292.00
 kinetic energy          0.100251
 potential energy       -0.100003
 total energy            0.000248
 temperature [K]       195.42
 --------------------
 step & time   293    293.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103   41
 forces [Hartree/Bohr]     0.06302     0.03542     0.02542
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06495

mulliken charges  293.000
t=   293.00 charges=   2.5738   0.9728  -3.5467 total=   0.0000

  energies [Hartree] t=   293.00
 kinetic energy          0.097703
 potential energy       -0.097351
 total energy            0.000352
 temperature [K]       190.45
 --------------------
 step & time   294    294.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  103   41
 forces [Hartree/Bohr]     0.06158     0.03077     0.02645
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06349

mulliken charges  294.000
t=   294.00 charges=   2.5746   0.9886  -3.5633 total=  -0.0000

  energies [Hartree] t=   294.00
 kinetic energy          0.095686
 potential energy       -0.095518
 total energy            0.000168
 temperature [K]       186.52
 --------------------
 step & time   295    295.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  116   41
 forces [Hartree/Bohr]     0.05543     0.03170     0.02761
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05759

mulliken charges  295.000
t=   295.00 charges=   2.5752   1.0020  -3.5772 total=   0.0000

  energies [Hartree] t=   295.00
 kinetic energy          0.094541
 potential energy       -0.094353
 total energy            0.000188
 temperature [K]       184.29
 --------------------
 step & time   296    296.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  116   41
 forces [Hartree/Bohr]     0.04721     0.03474     0.02816
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.04969

mulliken charges  296.000
t=   296.00 charges=   2.5752   1.0201  -3.5953 total=   0.0000

  energies [Hartree] t=   296.00
 kinetic energy          0.094435
 potential energy       -0.094256
 total energy            0.000179
 temperature [K]       184.08
 --------------------
 step & time   297    297.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  116   41
 forces [Hartree/Bohr]     0.04832     0.03716     0.02807
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.04984

mulliken charges  297.000
t=   297.00 charges=   2.5766   1.0317  -3.6083 total=  -0.0000

  energies [Hartree] t=   297.00
 kinetic energy          0.095374
 potential energy       -0.095155
 total energy            0.000219
 temperature [K]       185.91
 --------------------
 step & time   298    298.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  116   41
 forces [Hartree/Bohr]     0.05512     0.03640     0.02792
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.05651

mulliken charges  298.000
t=   298.00 charges=   2.5804   1.0439  -3.6243 total=   0.0000

  energies [Hartree] t=   298.00
 kinetic energy          0.097138
 potential energy       -0.096989
 total energy            0.000149
 temperature [K]       189.35
 --------------------
 step & time   299    299.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  116   41
 forces [Hartree/Bohr]     0.05966     0.03320     0.02748
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.06100

mulliken charges  299.000
t=   299.00 charges=   2.5825   1.0520  -3.6346 total=  -0.0000

  energies [Hartree] t=   299.00
 kinetic energy          0.099261
 potential energy       -0.099077
 total energy            0.000183
 temperature [K]       193.49
 --------------------
 step & time   300    300.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   49   41
 forces [Hartree/Bohr]     0.06038     0.02922     0.02647
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.06166

mulliken charges  300.000
t=   300.00 charges=   2.5880   1.0562  -3.6442 total=  -0.0000

  energies [Hartree] t=   300.00
 kinetic energy          0.101290
 potential energy       -0.101166
 total energy            0.000124
 temperature [K]       197.44
 storing data for restart
 --------------------
 step & time   301    301.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  123  123
 forces [Hartree/Bohr]     0.05802     0.03065     0.02564
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.05936

mulliken charges  301.000
t=   301.00 charges=   2.5918   1.0583  -3.6501 total=  -0.0000

  energies [Hartree] t=   301.00
 kinetic energy          0.102869
 potential energy       -0.102517
 total energy            0.000352
 temperature [K]       200.52
 --------------------
 step & time   302    302.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   56  123
 forces [Hartree/Bohr]     0.05173     0.03253     0.02517
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.05287

mulliken charges  302.000
t=   302.00 charges=   2.5966   1.0525  -3.6491 total=   0.0000

  energies [Hartree] t=   302.00
 kinetic energy          0.103894
 potential energy       -0.103987
 total energy           -0.000092
 temperature [K]       202.52
 --------------------
 step & time   303    303.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   56  123
 forces [Hartree/Bohr]     0.05583     0.03551     0.02448
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05650

mulliken charges  303.000
t=   303.00 charges=   2.6023   1.0450  -3.6473 total=  -0.0000

  energies [Hartree] t=   303.00
 kinetic energy          0.104371
 potential energy       -0.104254
 total energy            0.000118
 temperature [K]       203.45
 --------------------
 step & time   304    304.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   56  123
 forces [Hartree/Bohr]     0.06337     0.03813     0.02323
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06377

mulliken charges  304.000
t=   304.00 charges=   2.6071   1.0346  -3.6417 total=   0.0000

  energies [Hartree] t=   304.00
 kinetic energy          0.104541
 potential energy       -0.104242
 total energy            0.000299
 temperature [K]       203.78
 --------------------
 step & time   305    305.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   56  104
 forces [Hartree/Bohr]     0.06563     0.03660     0.02211
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06583

mulliken charges  305.000
t=   305.00 charges=   2.6112   1.0203  -3.6315 total=  -0.0000

  energies [Hartree] t=   305.00
 kinetic energy          0.104881
 potential energy       -0.104728
 total energy            0.000154
 temperature [K]       204.44
 --------------------
 step & time   306    306.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   56   45
 forces [Hartree/Bohr]     0.06502     0.03520     0.02204
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.06512

mulliken charges  306.000
t=   306.00 charges=   2.6139   1.0050  -3.6189 total=  -0.0000

  energies [Hartree] t=   306.00
 kinetic energy          0.105775
 potential energy       -0.105496
 total energy            0.000278
 temperature [K]       206.19
 --------------------
 step & time   307    307.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   56   45
 forces [Hartree/Bohr]     0.05876     0.03116     0.02206
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05895

mulliken charges  307.000
t=   307.00 charges=   2.6157   0.9870  -3.6027 total=   0.0000

  energies [Hartree] t=   307.00
 kinetic energy          0.107449
 potential energy       -0.107257
 total energy            0.000192
 temperature [K]       209.45
 --------------------
 step & time   308    308.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67  108  113
 forces [Hartree/Bohr]     0.05015     0.02931     0.02268
 largest force magnitude for atom   67
 force magnitude [Hartree/Bohr]     0.05045

mulliken charges  308.000
t=   308.00 charges=   2.6161   0.9708  -3.5869 total=   0.0000

  energies [Hartree] t=   308.00
 kinetic energy          0.109880
 potential energy       -0.109826
 total energy            0.000054
 temperature [K]       214.19
 --------------------
 step & time   309    309.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  108  113
 forces [Hartree/Bohr]     0.04451     0.03439     0.02371
 largest force magnitude for atom  129
 force magnitude [Hartree/Bohr]     0.04513

mulliken charges  309.000
t=   309.00 charges=   2.6125   0.9567  -3.5692 total=   0.0000

  energies [Hartree] t=   309.00
 kinetic energy          0.112833
 potential energy       -0.112532
 total energy            0.000301
 temperature [K]       219.94
 --------------------
 step & time   310    310.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  129  108  113
 forces [Hartree/Bohr]     0.03656     0.03681     0.02438
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04285

mulliken charges  310.000
t=   310.00 charges=   2.6085   0.9454  -3.5539 total=  -0.0000

  energies [Hartree] t=   310.00
 kinetic energy          0.115924
 potential energy       -0.115572
 total energy            0.000352
 temperature [K]       225.97
 --------------------
 step & time   311    311.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  108  113
 forces [Hartree/Bohr]     0.03858     0.03751     0.02467
 largest force magnitude for atom  108
 force magnitude [Hartree/Bohr]     0.04482

mulliken charges  311.000
t=   311.00 charges=   2.6021   0.9353  -3.5374 total=   0.0000

  energies [Hartree] t=   311.00
 kinetic energy          0.118674
 potential energy       -0.118426
 total energy            0.000248
 temperature [K]       231.33
 --------------------
 step & time   312    312.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59  108  113
 forces [Hartree/Bohr]     0.04338     0.03644     0.02464
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.04748

mulliken charges  312.000
t=   312.00 charges=   2.5939   0.9270  -3.5209 total=   0.0000

  energies [Hartree] t=   312.00
 kinetic energy          0.120681
 potential energy       -0.120527
 total energy            0.000154
 temperature [K]       235.24
 --------------------
 step & time   313    313.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   49  113
 forces [Hartree/Bohr]     0.04622     0.03636     0.02433
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.05035

mulliken charges  313.000
t=   313.00 charges=   2.5836   0.9216  -3.5052 total=  -0.0000

  energies [Hartree] t=   313.00
 kinetic energy          0.121700
 potential energy       -0.121585
 total energy            0.000114
 temperature [K]       237.23
 --------------------
 step & time   314    314.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   49  113
 forces [Hartree/Bohr]     0.04596     0.03616     0.02388
