 potential energy       -0.074221
 total energy            0.000973
 temperature [K]       146.57
 --------------------
 step & time   627    627.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   52  135   45
 forces [Hartree/Bohr]     0.03759     0.03101     0.02290
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04443

mulliken charges  627.000
t=   627.00 charges=   1.4670  -2.0346   0.5676 total=  -0.0000

  energies [Hartree] t=   627.00
 kinetic energy          0.076671
 potential energy       -0.075656
 total energy            0.001015
 temperature [K]       149.45
 --------------------
 step & time   628    628.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89  135   45
 forces [Hartree/Bohr]     0.03610     0.03255     0.02178
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04656

mulliken charges  628.000
t=   628.00 charges=   1.4726  -2.0355   0.5629 total=   0.0000

  energies [Hartree] t=   628.00
 kinetic energy          0.078368
 potential energy       -0.077215
 total energy            0.001153
 temperature [K]       152.76
 --------------------
 step & time   629    629.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89  135   45
 forces [Hartree/Bohr]     0.03629     0.03109     0.02090
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04627

mulliken charges  629.000
t=   629.00 charges=   1.4804  -2.0358   0.5554 total=   0.0000

  energies [Hartree] t=   629.00
 kinetic energy          0.080197
 potential energy       -0.079141
 total energy            0.001056
 temperature [K]       156.33
 --------------------
 step & time   630    630.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   89  135  140
 forces [Hartree/Bohr]     0.03515     0.02794     0.01972
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.04444

mulliken charges  630.000
t=   630.00 charges=   1.4868  -2.0289   0.5421 total=   0.0000

  energies [Hartree] t=   630.00
 kinetic energy          0.082066
 potential energy       -0.080975
 total energy            0.001091
 temperature [K]       159.97
 --------------------
 step & time   631    631.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   83  140
 forces [Hartree/Bohr]     0.03491     0.02518     0.02045
 largest force magnitude for atom   89
 force magnitude [Hartree/Bohr]     0.03871

mulliken charges  631.000
t=   631.00 charges=   1.4939  -2.0242   0.5303 total=  -0.0000

  energies [Hartree] t=   631.00
 kinetic energy          0.083839
 potential energy       -0.082800
 total energy            0.001039
 temperature [K]       163.43
 --------------------
 step & time   632    632.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   60  140
 forces [Hartree/Bohr]     0.03735     0.02496     0.02120
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03842

mulliken charges  632.000
t=   632.00 charges=   1.4991  -2.0178   0.5188 total=  -0.0000

  energies [Hartree] t=   632.00
 kinetic energy          0.085402
 potential energy       -0.084440
 total energy            0.000962
 temperature [K]       166.47
 --------------------
 step & time   633    633.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   60  140
 forces [Hartree/Bohr]     0.03798     0.02279     0.02154
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.03865

mulliken charges  633.000
t=   633.00 charges=   1.5047  -2.0147   0.5100 total=   0.0000

  energies [Hartree] t=   633.00
 kinetic energy          0.086698
 potential energy       -0.085484
 total energy            0.001214
 temperature [K]       169.00
 --------------------
 step & time   634    634.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  134  140
 forces [Hartree/Bohr]     0.03680     0.02391     0.02161
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03898

mulliken charges  634.000
t=   634.00 charges=   1.5067  -2.0046   0.4979 total=  -0.0000

  energies [Hartree] t=   634.00
 kinetic energy          0.087670
 potential energy       -0.086406
 total energy            0.001264
 temperature [K]       170.89
 --------------------
 step & time   635    635.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  134  140
 forces [Hartree/Bohr]     0.03394     0.02505     0.02137
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04058

mulliken charges  635.000
t=   635.00 charges=   1.5086  -1.9963   0.4877 total=   0.0000

  energies [Hartree] t=   635.00
 kinetic energy          0.088301
 potential energy       -0.087075
 total energy            0.001225
 temperature [K]       172.12
 --------------------
 step & time   636    636.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   78  140
 forces [Hartree/Bohr]     0.03426     0.02547     0.02130
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.04087

mulliken charges  636.000
t=   636.00 charges=   1.5089  -1.9847   0.4758 total=  -0.0000

  energies [Hartree] t=   636.00
 kinetic energy          0.088644
 potential energy       -0.087538
 total energy            0.001107
 temperature [K]       172.79
 --------------------
 step & time   637    637.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   78  142
 forces [Hartree/Bohr]     0.03366     0.02778     0.02148
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03987

mulliken charges  637.000
t=   637.00 charges=   1.5101  -1.9752   0.4650 total=  -0.0000

  energies [Hartree] t=   637.00
 kinetic energy          0.088806
 potential energy       -0.087494
 total energy            0.001312
 temperature [K]       173.11
 --------------------
 step & time   638    638.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   78  142
 forces [Hartree/Bohr]     0.03094     0.02853     0.02339
 largest force magnitude for atom  140
 force magnitude [Hartree/Bohr]     0.03697

mulliken charges  638.000
t=   638.00 charges=   1.5092  -1.9663   0.4571 total=   0.0000

  energies [Hartree] t=   638.00
 kinetic energy          0.088835
 potential energy       -0.087680
 total energy            0.001155
 temperature [K]       173.16
 --------------------
 step & time   639    639.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   67   78  142
 forces [Hartree/Bohr]     0.02873     0.02840     0.02509
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.03307

mulliken charges  639.000
t=   639.00 charges=   1.5074  -1.9577   0.4503 total=  -0.0000

  energies [Hartree] t=   639.00
 kinetic energy          0.088742
 potential energy       -0.087452
 total energy            0.001290
 temperature [K]       172.98
 --------------------
 step & time   640    640.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   78  142
 forces [Hartree/Bohr]     0.03028     0.02737     0.02625
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03360

mulliken charges  640.000
t=   640.00 charges=   1.5047  -1.9498   0.4451 total=  -0.0000

  energies [Hartree] t=   640.00
 kinetic energy          0.088480
 potential energy       -0.087297
 total energy            0.001183
 temperature [K]       172.47
 --------------------
 step & time   641    641.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   51  142
 forces [Hartree/Bohr]     0.03142     0.02565     0.02731
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03435

mulliken charges  641.000
t=   641.00 charges=   1.5021  -1.9432   0.4411 total=   0.0000

  energies [Hartree] t=   641.00
 kinetic energy          0.087954
 potential energy       -0.086871
 total energy            0.001083
 temperature [K]       171.45
 --------------------
 step & time   642    642.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   37   51  142
 forces [Hartree/Bohr]     0.03149     0.02662     0.02777
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03450

mulliken charges  642.000
t=   642.00 charges=   1.4986  -1.9402   0.4416 total=   0.0000

  energies [Hartree] t=   642.00
 kinetic energy          0.087157
 potential energy       -0.086020
 total energy            0.001137
 temperature [K]       169.89
 --------------------
 step & time   643    643.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   70  142
 forces [Hartree/Bohr]     0.03390     0.02820     0.02827
 largest force magnitude for atom  114
 force magnitude [Hartree/Bohr]     0.03615

mulliken charges  643.000
t=   643.00 charges=   1.4935  -1.9369   0.4434 total=   0.0000

  energies [Hartree] t=   643.00
 kinetic energy          0.086121
 potential energy       -0.084686
 total energy            0.001435
 temperature [K]       167.87
 --------------------
 step & time   644    644.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   70  142
 forces [Hartree/Bohr]     0.03729     0.02839     0.02816
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.03877

mulliken charges  644.000
t=   644.00 charges=   1.4892  -1.9343   0.4451 total=  -0.0000

  energies [Hartree] t=   644.00
 kinetic energy          0.084956
 potential energy       -0.083678
 total energy            0.001278
 temperature [K]       165.60
 --------------------
 step & time   645    645.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   70  142
 forces [Hartree/Bohr]     0.03875     0.02659     0.02768
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04049

mulliken charges  645.000
t=   645.00 charges=   1.4813  -1.9339   0.4527 total=  -0.0000

  energies [Hartree] t=   645.00
 kinetic energy          0.083864
 potential energy       -0.082566
 total energy            0.001297
 temperature [K]       163.47
 --------------------
 step & time   646    646.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   79  142
 forces [Hartree/Bohr]     0.03909     0.02481     0.02689
 largest force magnitude for atom  125
 force magnitude [Hartree/Bohr]     0.04125

mulliken charges  646.000
t=   646.00 charges=   1.4767  -1.9339   0.4572 total=  -0.0000

  energies [Hartree] t=   646.00
 kinetic energy          0.083062
 potential energy       -0.081806
 total energy            0.001256
 temperature [K]       161.91
 --------------------
 step & time   647    647.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  125   59  142
 forces [Hartree/Bohr]     0.03606     0.02579     0.02564
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03894

mulliken charges  647.000
t=   647.00 charges=   1.4707  -1.9388   0.4681 total=  -0.0000

  energies [Hartree] t=   647.00
 kinetic energy          0.082723
 potential energy       -0.081640
 total energy            0.001083
 temperature [K]       161.25
 --------------------
 step & time   648    648.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  140   59  142
 forces [Hartree/Bohr]     0.03580     0.02871     0.02423
 largest force magnitude for atom  142
 force magnitude [Hartree/Bohr]     0.03835

mulliken charges  648.000
t=   648.00 charges=   1.4663  -1.9431   0.4768 total=   0.0000

  energies [Hartree] t=   648.00
 kinetic energy          0.082925
 potential energy       -0.081624
 total energy            0.001302
 temperature [K]       161.65
 --------------------
 step & time   649    649.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   59  142
 forces [Hartree/Bohr]     0.03714     0.03017     0.02264
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.03940

mulliken charges  649.000
t=   649.00 charges=   1.4625  -1.9482   0.4857 total=  -0.0000

  energies [Hartree] t=   649.00
 kinetic energy          0.083656
 potential energy       -0.082447
 total energy            0.001208
 temperature [K]       163.07
 --------------------
 step & time   650    650.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   59  142
 forces [Hartree/Bohr]     0.03748     0.03062     0.02065
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.03883

mulliken charges  650.000
t=   650.00 charges=   1.4602  -1.9557   0.4955 total=  -0.0000

  energies [Hartree] t=   650.00
 kinetic energy          0.084765
 potential energy       -0.083504
 total energy            0.001262
 temperature [K]       165.23
 storing data for restart
 --------------------
 step & time   651    651.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  132   59   37
 forces [Hartree/Bohr]     0.03446     0.02937     0.01971
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.03928

mulliken charges  651.000
t=   651.00 charges=   1.4587  -1.9655   0.5068 total=  -0.0000

  energies [Hartree] t=   651.00
 kinetic energy          0.086073
 potential energy       -0.084933
 total energy            0.001141
 temperature [K]       167.78
 --------------------
 step & time   652    652.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   22   76  129
 forces [Hartree/Bohr]     0.03126     0.02793     0.02021
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.04089

mulliken charges  652.000
t=   652.00 charges=   1.4602  -1.9757   0.5155 total=   0.0000

  energies [Hartree] t=   652.00
 kinetic energy          0.087340
 potential energy       -0.086043
 total energy            0.001297
 temperature [K]       170.25
 --------------------
 step & time   653    653.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   76   76  129
 forces [Hartree/Bohr]     0.03046     0.02743     0.02260
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.04194

mulliken charges  653.000
t=   653.00 charges=   1.4636  -1.9867   0.5231 total=   0.0000

  energies [Hartree] t=   653.00
 kinetic energy          0.088390
 potential energy       -0.087256
 total energy            0.001134
 temperature [K]       172.30
 --------------------
 step & time   654    654.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  111   76  129
 forces [Hartree/Bohr]     0.03150     0.02612     0.02501
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.04161

mulliken charges  654.000
t=   654.00 charges=   1.4671  -1.9949   0.5278 total=   0.0000

  energies [Hartree] t=   654.00
 kinetic energy          0.089094
 potential energy       -0.087751
 total energy            0.001343
 temperature [K]       173.67
 --------------------
 step & time   655    655.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   91  129
 forces [Hartree/Bohr]     0.03365     0.02359     0.02707
 largest force magnitude for atom   76
 force magnitude [Hartree/Bohr]     0.03799

mulliken charges  655.000
t=   655.00 charges=   1.4723  -2.0041   0.5318 total=  -0.0000

  energies [Hartree] t=   655.00
 kinetic energy          0.089502
 potential energy       -0.088183
 total energy            0.001319
 temperature [K]       174.47
 --------------------
 step & time   656    656.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   70  129
 forces [Hartree/Bohr]     0.03456     0.02199     0.02843
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.03673

mulliken charges  656.000
t=   656.00 charges=   1.4789  -2.0108   0.5319 total=   0.0000

  energies [Hartree] t=   656.00
 kinetic energy          0.089740
 potential energy       -0.088540
 total energy            0.001200
 temperature [K]       174.93
 --------------------
 step & time   657    657.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   70  129
 forces [Hartree/Bohr]     0.03284     0.02134     0.02960
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.03576

mulliken charges  657.000
t=   657.00 charges=   1.4854  -2.0202   0.5348 total=   0.0000

  energies [Hartree] t=   657.00
 kinetic energy          0.089894
 potential energy       -0.088690
 total energy            0.001204
 temperature [K]       175.23
 --------------------
 step & time   658    658.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   23  129
 forces [Hartree/Bohr]     0.03388     0.02181     0.03053
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03632

mulliken charges  658.000
t=   658.00 charges=   1.4930  -2.0258   0.5328 total=  -0.0000

  energies [Hartree] t=   658.00
 kinetic energy          0.090052
 potential energy       -0.088838
 total energy            0.001214
 temperature [K]       175.54
 --------------------
 step & time   659    659.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   23  129
 forces [Hartree/Bohr]     0.03396     0.02267     0.03056
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03657

mulliken charges  659.000
t=   659.00 charges=   1.5006  -2.0304   0.5298 total=  -0.0000

  energies [Hartree] t=   659.00
 kinetic energy          0.090278
 potential energy       -0.089110
 total energy            0.001168
 temperature [K]       175.98
 --------------------
 step & time   660    660.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   23  129
 forces [Hartree/Bohr]     0.03131     0.02385     0.03060
 largest force magnitude for atom   55
 force magnitude [Hartree/Bohr]     0.03434

mulliken charges  660.000
t=   660.00 charges=   1.5065  -2.0354   0.5289 total=  -0.0000

  energies [Hartree] t=   660.00
 kinetic energy          0.090550
 potential energy       -0.089212
 total energy            0.001338
 temperature [K]       176.51
 --------------------
 step & time   661    661.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   55   88  129
 forces [Hartree/Bohr]     0.02731     0.02441     0.02974
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03325

mulliken charges  661.000
t=   661.00 charges=   1.5096  -2.0393   0.5297 total=   0.0000

  energies [Hartree] t=   661.00
 kinetic energy          0.090739
 potential energy       -0.089701
 total energy            0.001039
 temperature [K]       176.88
 --------------------
 step & time   662    662.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116  141  129
 forces [Hartree/Bohr]     0.02740     0.02550     0.02871
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03529

mulliken charges  662.000
t=   662.00 charges=   1.5103  -2.0422   0.5319 total=   0.0000

  energies [Hartree] t=   662.00
 kinetic energy          0.090708
 potential energy       -0.089676
 total energy            0.001032
 temperature [K]       176.82
 --------------------
 step & time   663    663.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116  141  129
 forces [Hartree/Bohr]     0.03070     0.02589     0.02719
 largest force magnitude for atom  141
 force magnitude [Hartree/Bohr]     0.03509

mulliken charges  663.000
t=   663.00 charges=   1.5094  -2.0467   0.5374 total=  -0.0000

  energies [Hartree] t=   663.00
 kinetic energy          0.090320
 potential energy       -0.088993
 total energy            0.001327
 temperature [K]       176.06
 --------------------
 step & time   664    664.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   86  129
 forces [Hartree/Bohr]     0.03350     0.02512     0.02495
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.03484

mulliken charges  664.000
t=   664.00 charges=   1.5052  -2.0500   0.5448 total=   0.0000

  energies [Hartree] t=   664.00
 kinetic energy          0.089493
 potential energy       -0.088361
 total energy            0.001131
 temperature [K]       174.45
 --------------------
 step & time   665    665.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  116   75   80
 forces [Hartree/Bohr]     0.03381     0.02513     0.02298
 largest force magnitude for atom  116
 force magnitude [Hartree/Bohr]     0.03493

mulliken charges  665.000
t=   665.00 charges=   1.4981  -2.0516   0.5535 total=   0.0000

  energies [Hartree] t=   665.00
 kinetic energy          0.088216
 potential energy       -0.087019
 total energy            0.001197
 temperature [K]       171.96
 --------------------
 step & time   666    666.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   75   80
 forces [Hartree/Bohr]     0.03873     0.02319     0.02468
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.03918

mulliken charges  666.000
t=   666.00 charges=   1.4878  -2.0504   0.5626 total=   0.0000

  energies [Hartree] t=   666.00
 kinetic energy          0.086630
 potential energy       -0.085402
 total energy            0.001228
 temperature [K]       168.87
 --------------------
 step & time   667    667.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138   91   80
 forces [Hartree/Bohr]     0.04375     0.02274     0.02615
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04389

mulliken charges  667.000
t=   667.00 charges=   1.4740  -2.0496   0.5756 total=  -0.0000

  energies [Hartree] t=   667.00
 kinetic energy          0.084942
 potential energy       -0.083642
 total energy            0.001300
 temperature [K]       165.58
 --------------------
 step & time   668    668.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  119   80
 forces [Hartree/Bohr]     0.04617     0.02290     0.02726
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04660

mulliken charges  668.000
t=   668.00 charges=   1.4617  -2.0473   0.5856 total=  -0.0000

  energies [Hartree] t=   668.00
 kinetic energy          0.083363
 potential energy       -0.082114
 total energy            0.001249
 temperature [K]       162.50
 --------------------
 step & time   669    669.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  119   80
 forces [Hartree/Bohr]     0.04573     0.02549     0.02821
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04701

mulliken charges  669.000
t=   669.00 charges=   1.4468  -2.0415   0.5948 total=  -0.0000

  energies [Hartree] t=   669.00
 kinetic energy          0.082100
 potential energy       -0.080783
 total energy            0.001316
 temperature [K]       160.04
 --------------------
 step & time   670    670.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  119   80
 forces [Hartree/Bohr]     0.04190     0.02729     0.02858
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04436

mulliken charges  670.000
t=   670.00 charges=   1.4328  -2.0357   0.6029 total=  -0.0000

  energies [Hartree] t=   670.00
 kinetic energy          0.081217
 potential energy       -0.080013
 total energy            0.001204
 temperature [K]       158.32
 --------------------
 step & time   671    671.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  138  119   80
 forces [Hartree/Bohr]     0.03706     0.02721     0.02901
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.04101

mulliken charges  671.000
t=   671.00 charges=   1.4208  -2.0334   0.6126 total=   0.0000

  energies [Hartree] t=   671.00
 kinetic energy          0.080669
 potential energy       -0.079641
 total energy            0.001028
 temperature [K]       157.25
 --------------------
 step & time   672    672.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  119   80
 forces [Hartree/Bohr]     0.03280     0.02631     0.02902
 largest force magnitude for atom  138
 force magnitude [Hartree/Bohr]     0.03570

mulliken charges  672.000
t=   672.00 charges=   1.4115  -2.0305   0.6190 total=   0.0000

  energies [Hartree] t=   672.00
 kinetic energy          0.080304
 potential energy       -0.079215
 total energy            0.001089
 temperature [K]       156.54
 --------------------
 step & time   673    673.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  139   80
 forces [Hartree/Bohr]     0.02926     0.02691     0.02895
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03466

mulliken charges  673.000
t=   673.00 charges=   1.4012  -2.0265   0.6253 total=  -0.0000

  energies [Hartree] t=   673.00
 kinetic energy          0.079930
 potential energy       -0.078769
 total energy            0.001160
 temperature [K]       155.81
 --------------------
 step & time   674    674.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  139   80
 forces [Hartree/Bohr]     0.03062     0.02713     0.02862
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03593

mulliken charges  674.000
t=   674.00 charges=   1.3962  -2.0256   0.6294 total=  -0.0000

  energies [Hartree] t=   674.00
 kinetic energy          0.079385
 potential energy       -0.078306
 total energy            0.001080
 temperature [K]       154.74
 --------------------
 step & time   675    675.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128  139   80
 forces [Hartree/Bohr]     0.03440     0.02504     0.02769
 largest force magnitude for atom   88
 force magnitude [Hartree/Bohr]     0.03684

mulliken charges  675.000
t=   675.00 charges=   1.3921  -2.0237   0.6317 total=  -0.0000

  energies [Hartree] t=   675.00
 kinetic energy          0.078599
 potential energy       -0.077503
 total energy            0.001096
 temperature [K]       153.21
 --------------------
 step & time   676    676.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   88   80
 forces [Hartree/Bohr]     0.03730     0.02229     0.02683
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.03896

mulliken charges  676.000
t=   676.00 charges=   1.3913  -2.0209   0.6297 total=  -0.0000

  energies [Hartree] t=   676.00
 kinetic energy          0.077645
 potential energy       -0.076428
 total energy            0.001217
 temperature [K]       151.35
 --------------------
 step & time   677    677.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   70   80
 forces [Hartree/Bohr]     0.03744     0.02304     0.02586
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.03854

mulliken charges  677.000
t=   677.00 charges=   1.3931  -2.0201   0.6270 total=  -0.0000

  energies [Hartree] t=   677.00
 kinetic energy          0.076712
 potential energy       -0.075431
 total energy            0.001281
 temperature [K]       149.53
 --------------------
 step & time   678    678.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  128   70   80
 forces [Hartree/Bohr]     0.03660     0.02299     0.02448
 largest force magnitude for atom  128
 force magnitude [Hartree/Bohr]     0.03743

mulliken charges  678.000
t=   678.00 charges=   1.3973  -2.0177   0.6204 total=  -0.0000

  energies [Hartree] t=   678.00
 kinetic energy          0.076036
 potential energy       -0.074699
 total energy            0.001337
 temperature [K]       148.22
 --------------------
 step & time   679    679.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74  131   80
 forces [Hartree/Bohr]     0.03736     0.02207     0.02304
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.03906

mulliken charges  679.000
t=   679.00 charges=   1.4020  -2.0130   0.6110 total=  -0.0000

  energies [Hartree] t=   679.00
 kinetic energy          0.075762
 potential energy       -0.074566
 total energy            0.001196
 temperature [K]       147.68
 --------------------
 step & time   680    680.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   92   80
 forces [Hartree/Bohr]     0.04159     0.02267     0.02131
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04314

mulliken charges  680.000
t=   680.00 charges=   1.4080  -2.0088   0.6008 total=   0.0000

  energies [Hartree] t=   680.00
 kinetic energy          0.075991
 potential energy       -0.074681
 total energy            0.001309
 temperature [K]       148.13
 --------------------
 step & time   681    681.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   92   80
 forces [Hartree/Bohr]     0.04264     0.02317     0.01971
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04394

mulliken charges  681.000
t=   681.00 charges=   1.4153  -2.0025   0.5872 total=  -0.0000

  energies [Hartree] t=   681.00
 kinetic energy          0.076699
 potential energy       -0.075486
 total energy            0.001213
 temperature [K]       149.51
 --------------------
 step & time   682    682.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   40   50
 forces [Hartree/Bohr]     0.04288     0.02693     0.01849
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04414

mulliken charges  682.000
t=   682.00 charges=   1.4250  -2.0007   0.5758 total=  -0.0000

  energies [Hartree] t=   682.00
 kinetic energy          0.077738
 potential energy       -0.076509
 total energy            0.001228
 temperature [K]       151.53
 --------------------
 step & time   683    683.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   40   50
 forces [Hartree/Bohr]     0.04062     0.03045     0.01802
 largest force magnitude for atom   74
 force magnitude [Hartree/Bohr]     0.04194

mulliken charges  683.000
t=   683.00 charges=   1.4329  -1.9985   0.5656 total=  -0.0000

  energies [Hartree] t=   683.00
 kinetic energy          0.078941
 potential energy       -0.077646
 total energy            0.001296
 temperature [K]       153.88
 --------------------
 step & time   684    684.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   40   45
 forces [Hartree/Bohr]     0.03643     0.03238     0.01830
 largest force magnitude for atom  109
 force magnitude [Hartree/Bohr]     0.04063

mulliken charges  684.000
t=   684.00 charges=   1.4411  -1.9977   0.5566 total=  -0.0000

  energies [Hartree] t=   684.00
 kinetic energy          0.080123
 potential energy       -0.078928
 total energy            0.001195
 temperature [K]       156.18
 --------------------
 step & time   685    685.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   74   40   45
