 force magnitude [Hartree/Bohr]     0.04567

mulliken charges  339.000
t=   339.00 charges=   1.7559  -0.5957  -1.1603 total=  -0.0000

  energies [Hartree] t=   339.00
 kinetic energy          0.106383
 potential energy       -0.106258
 total energy            0.000124
 temperature [K]       207.37
 --------------------
 step & time   340    340.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124   73  133
 forces [Hartree/Bohr]     0.03756     0.03634     0.02309
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04292

mulliken charges  340.000
t=   340.00 charges=   1.7519  -0.5856  -1.1664 total=  -0.0000

  energies [Hartree] t=   340.00
 kinetic energy          0.109341
 potential energy       -0.109441
 total energy           -0.000100
 temperature [K]       213.14
 --------------------
 step & time   341    341.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124   73  133
 forces [Hartree/Bohr]     0.03876     0.03575     0.02349
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.04004

mulliken charges  341.000
t=   341.00 charges=   1.7444  -0.5741  -1.1703 total=   0.0000

  energies [Hartree] t=   341.00
 kinetic energy          0.111251
 potential energy       -0.111233
 total energy            0.000019
 temperature [K]       216.86
 --------------------
 step & time   342    342.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124  142  133
 forces [Hartree/Bohr]     0.03778     0.03535     0.02344
 largest force magnitude for atom  130
 force magnitude [Hartree/Bohr]     0.03926

mulliken charges  342.000
t=   342.00 charges=   1.7375  -0.5631  -1.1744 total=   0.0000

  energies [Hartree] t=   342.00
 kinetic energy          0.111423
 potential energy       -0.111616
 total energy           -0.000193
 temperature [K]       217.19
 --------------------
 step & time   343    343.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  124   82  133
 forces [Hartree/Bohr]     0.03412     0.03640     0.02293
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.03929

mulliken charges  343.000
t=   343.00 charges=   1.7270  -0.5529  -1.1740 total=   0.0000

  energies [Hartree] t=   343.00
 kinetic energy          0.109517
 potential energy       -0.109454
 total energy            0.000063
 temperature [K]       213.48
 --------------------
 step & time   344    344.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   82   35
 forces [Hartree/Bohr]     0.04243     0.03647     0.02276
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.04499

mulliken charges  344.000
t=   344.00 charges=   1.7172  -0.5433  -1.1739 total=  -0.0000

  energies [Hartree] t=   344.00
 kinetic energy          0.105631
 potential energy       -0.105524
 total energy            0.000107
 temperature [K]       205.91
 --------------------
 step & time   345    345.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   57   35
 forces [Hartree/Bohr]     0.05413     0.03663     0.02278
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05588

mulliken charges  345.000
t=   345.00 charges=   1.7081  -0.5362  -1.1719 total=   0.0000

  energies [Hartree] t=   345.00
 kinetic energy          0.100425
 potential energy       -0.100243
 total energy            0.000183
 temperature [K]       195.76
 --------------------
 step & time   346    346.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120   35
 forces [Hartree/Bohr]     0.06360     0.03963     0.02249
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.06492

mulliken charges  346.000
t=   346.00 charges=   1.7012  -0.5302  -1.1710 total=   0.0000

  energies [Hartree] t=   346.00
 kinetic energy          0.095049
 potential energy       -0.094776
 total energy            0.000273
 temperature [K]       185.28
 --------------------
 step & time   347    347.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120   55
 forces [Hartree/Bohr]     0.06927     0.04344     0.02290
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.07041

mulliken charges  347.000
t=   347.00 charges=   1.6949  -0.5255  -1.1694 total=   0.0000

  energies [Hartree] t=   347.00
 kinetic energy          0.090746
 potential energy       -0.090565
 total energy            0.000181
 temperature [K]       176.89
 --------------------
 step & time   348    348.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109   55
 forces [Hartree/Bohr]     0.07182     0.04417     0.02295
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.07292

mulliken charges  348.000
t=   348.00 charges=   1.6896  -0.5246  -1.1649 total=   0.0000

  energies [Hartree] t=   348.00
 kinetic energy          0.088692
 potential energy       -0.088011
 total energy            0.000680
 temperature [K]       172.89
 --------------------
 step & time   349    349.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109   55
 forces [Hartree/Bohr]     0.07047     0.04493     0.02292
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.07167

mulliken charges  349.000
t=   349.00 charges=   1.6855  -0.5250  -1.1605 total=   0.0000

  energies [Hartree] t=   349.00
 kinetic energy          0.089675
 potential energy       -0.088883
 total energy            0.000791
 temperature [K]       174.80
 --------------------
 step & time   350    350.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  109   55
 forces [Hartree/Bohr]     0.06388     0.04152     0.02241
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.06543

mulliken charges  350.000
t=   350.00 charges=   1.6829  -0.5261  -1.1568 total=   0.0000

  energies [Hartree] t=   350.00
 kinetic energy          0.093772
 potential energy       -0.093523
 total energy            0.000250
 temperature [K]       182.79
 storing data for restart
 --------------------
 step & time   351    351.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   74   55
 forces [Hartree/Bohr]     0.05337     0.03896     0.02190
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05548

mulliken charges  351.000
t=   351.00 charges=   1.6817  -0.5335  -1.1482 total=  -0.0000

  energies [Hartree] t=   351.00
 kinetic energy          0.100454
 potential energy       -0.099921
 total energy            0.000534
 temperature [K]       195.81
 --------------------
 step & time   352    352.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   48  103
 forces [Hartree/Bohr]     0.04279     0.03919     0.02135
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.04932

mulliken charges  352.000
t=   352.00 charges=   1.6819  -0.5381  -1.1438 total=   0.0000

  energies [Hartree] t=   352.00
 kinetic energy          0.108756
 potential energy       -0.108522
 total energy            0.000234
 temperature [K]       212.00
 --------------------
 step & time   353    353.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   48  103
 forces [Hartree/Bohr]     0.04431     0.03890     0.02048
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.04876

mulliken charges  353.000
t=   353.00 charges=   1.6829  -0.5468  -1.1361 total=  -0.0000

  energies [Hartree] t=   353.00
 kinetic energy          0.117432
 potential energy       -0.117163
 total energy            0.000270
 temperature [K]       228.91
 --------------------
 step & time   354    354.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   48  103
 forces [Hartree/Bohr]     0.04311     0.03770     0.01958
 largest force magnitude for atom   79
 force magnitude [Hartree/Bohr]     0.04680

mulliken charges  354.000
t=   354.00 charges=   1.6849  -0.5518  -1.1331 total=  -0.0000

  energies [Hartree] t=   354.00
 kinetic energy          0.125335
 potential energy       -0.125325
 total energy            0.000010
 temperature [K]       244.31
 --------------------
 step & time   355    355.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79   82  103
 forces [Hartree/Bohr]     0.04003     0.03644     0.01851
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04558

mulliken charges  355.000
t=   355.00 charges=   1.6856  -0.5560  -1.1296 total=  -0.0000

  energies [Hartree] t=   355.00
 kinetic energy          0.131622
 potential energy       -0.131292
 total energy            0.000330
 temperature [K]       256.57
 --------------------
 step & time   356    356.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   82  103
 forces [Hartree/Bohr]     0.03675     0.03832     0.01745
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04589

mulliken charges  356.000
t=   356.00 charges=   1.6898  -0.5610  -1.1288 total=  -0.0000

  energies [Hartree] t=   356.00
 kinetic energy          0.135868
 potential energy       -0.135858
 total energy            0.000010
 temperature [K]       264.85
 --------------------
 step & time   357    357.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   59   82  103
 forces [Hartree/Bohr]     0.03731     0.03817     0.01608
 largest force magnitude for atom   82
 force magnitude [Hartree/Bohr]     0.04379

mulliken charges  357.000
t=   357.00 charges=   1.6930  -0.5595  -1.1334 total=  -0.0000

  energies [Hartree] t=   357.00
 kinetic energy          0.137915
 potential energy       -0.137815
 total energy            0.000100
 temperature [K]       268.84
 --------------------
 step & time   358    358.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.04287     0.04171     0.01707
 largest force magnitude for atom   94
 force magnitude [Hartree/Bohr]     0.04398

mulliken charges  358.000
t=   358.00 charges=   1.6984  -0.5594  -1.1390 total=   0.0000

  energies [Hartree] t=   358.00
 kinetic energy          0.137909
 potential energy       -0.137713
 total energy            0.000196
 temperature [K]       268.82
 --------------------
 step & time   359    359.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.04983     0.04781     0.01818
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05088

mulliken charges  359.000
t=   359.00 charges=   1.7017  -0.5591  -1.1426 total=  -0.0000

  energies [Hartree] t=   359.00
 kinetic energy          0.136217
 potential energy       -0.136207
 total energy            0.000010
 temperature [K]       265.53
 --------------------
 step & time   360    360.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.05350     0.05103     0.01912
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05498

mulliken charges  360.000
t=   360.00 charges=   1.7072  -0.5554  -1.1518 total=   0.0000

  energies [Hartree] t=   360.00
 kinetic energy          0.133263
 potential energy       -0.132915
 total energy            0.000348
 temperature [K]       259.77
 --------------------
 step & time   361    361.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.05590     0.05132     0.01962
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05820

mulliken charges  361.000
t=   361.00 charges=   1.7105  -0.5515  -1.1591 total=  -0.0000

  energies [Hartree] t=   361.00
 kinetic energy          0.129584
 potential energy       -0.129183
 total energy            0.000401
 temperature [K]       252.60
 --------------------
 step & time   362    362.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.05452     0.04809     0.01996
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05773

mulliken charges  362.000
t=   362.00 charges=   1.7121  -0.5477  -1.1644 total=   0.0000

  energies [Hartree] t=   362.00
 kinetic energy          0.125712
 potential energy       -0.125358
 total energy            0.000354
 temperature [K]       245.05
 --------------------
 step & time   363    363.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102  120  121
 forces [Hartree/Bohr]     0.05190     0.04187     0.02015
 largest force magnitude for atom  102
 force magnitude [Hartree/Bohr]     0.05544

mulliken charges  363.000
t=   363.00 charges=   1.7126  -0.5423  -1.1703 total=  -0.0000

  energies [Hartree] t=   363.00
 kinetic energy          0.122241
 potential energy       -0.122309
 total energy           -0.000068
 temperature [K]       238.28
 --------------------
 step & time   364    364.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  102   76  121
 forces [Hartree/Bohr]     0.04725     0.03859     0.02009
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05311

mulliken charges  364.000
t=   364.00 charges=   1.7098  -0.5376  -1.1723 total=   0.0000

  energies [Hartree] t=   364.00
 kinetic energy          0.119714
 potential energy       -0.119533
 total energy            0.000181
 temperature [K]       233.36
 --------------------
 step & time   365    365.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57  114  101
 forces [Hartree/Bohr]     0.04751     0.03857     0.01970
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05272

mulliken charges  365.000
t=   365.00 charges=   1.7041  -0.5320  -1.1721 total=   0.0000

  energies [Hartree] t=   365.00
 kinetic energy          0.118570
 potential energy       -0.118271
 total energy            0.000300
 temperature [K]       231.13
 --------------------
 step & time   366    366.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   57  114  101
 forces [Hartree/Bohr]     0.04870     0.04604     0.01984
 largest force magnitude for atom   57
 force magnitude [Hartree/Bohr]     0.05050

mulliken charges  366.000
t=   366.00 charges=   1.6961  -0.5257  -1.1703 total=  -0.0000

  energies [Hartree] t=   366.00
 kinetic energy          0.118956
 potential energy       -0.118807
 total energy            0.000149
 temperature [K]       231.88
 --------------------
 step & time   367    367.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79  137  101
 forces [Hartree/Bohr]     0.04722     0.05157     0.01986
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05237

mulliken charges  367.000
t=   367.00 charges=   1.6851  -0.5189  -1.1663 total=  -0.0000

  energies [Hartree] t=   367.00
 kinetic energy          0.120713
 potential energy       -0.120598
 total energy            0.000115
 temperature [K]       235.30
 --------------------
 step & time   368    368.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79  137  101
 forces [Hartree/Bohr]     0.04377     0.05589     0.01967
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05657

mulliken charges  368.000
t=   368.00 charges=   1.6740  -0.5117  -1.1623 total=   0.0000

  energies [Hartree] t=   368.00
 kinetic energy          0.123424
 potential energy       -0.123345
 total energy            0.000079
 temperature [K]       240.59
 --------------------
 step & time   369    369.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   79  137  101
 forces [Hartree/Bohr]     0.03936     0.05830     0.01930
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05885

mulliken charges  369.000
t=   369.00 charges=   1.6618  -0.5077  -1.1540 total=  -0.0000

  energies [Hartree] t=   369.00
 kinetic energy          0.126493
 potential energy       -0.126335
 total energy            0.000158
 temperature [K]       246.57
 --------------------
 step & time   370    370.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137   38
 forces [Hartree/Bohr]     0.03504     0.05695     0.01912
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05732

mulliken charges  370.000
t=   370.00 charges=   1.6500  -0.5038  -1.1462 total=   0.0000

  energies [Hartree] t=   370.00
 kinetic energy          0.129279
 potential energy       -0.129119
 total energy            0.000160
 temperature [K]       252.00
 --------------------
 step & time   371    371.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137   38
 forces [Hartree/Bohr]     0.04040     0.05342     0.01944
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05373

mulliken charges  371.000
t=   371.00 charges=   1.6416  -0.5061  -1.1356 total=  -0.0000

  energies [Hartree] t=   371.00
 kinetic energy          0.131237
 potential energy       -0.131189
 total energy            0.000048
 temperature [K]       255.82
 --------------------
 step & time   372    372.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137  133
 forces [Hartree/Bohr]     0.04302     0.04770     0.02001
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.04788

mulliken charges  372.000
t=   372.00 charges=   1.6335  -0.5099  -1.1235 total=   0.0000

  energies [Hartree] t=   372.00
 kinetic energy          0.132013
 potential energy       -0.132130
 total energy           -0.000118
 temperature [K]       257.33
 --------------------
 step & time   373    373.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137  133
 forces [Hartree/Bohr]     0.04530     0.03930     0.02063
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04589

mulliken charges  373.000
t=   373.00 charges=   1.6327  -0.5211  -1.1116 total=   0.0000

  energies [Hartree] t=   373.00
 kinetic energy          0.131455
 potential energy       -0.131663
 total energy           -0.000207
 temperature [K]       256.24
 --------------------
 step & time   374    374.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   47  133
 forces [Hartree/Bohr]     0.04531     0.03706     0.02124
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04691

mulliken charges  374.000
t=   374.00 charges=   1.6335  -0.5370  -1.0964 total=   0.0000

  energies [Hartree] t=   374.00
 kinetic energy          0.129662
 potential energy       -0.129778
 total energy           -0.000116
 temperature [K]       252.75
 --------------------
 step & time   375    375.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   73  133
 forces [Hartree/Bohr]     0.04296     0.03901     0.02128
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05133

mulliken charges  375.000
t=   375.00 charges=   1.6381  -0.5529  -1.0852 total=  -0.0000

  energies [Hartree] t=   375.00
 kinetic energy          0.126904
 potential energy       -0.127089
 total energy           -0.000185
 temperature [K]       247.37
 --------------------
 step & time   376    376.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   73  133
 forces [Hartree/Bohr]     0.04314     0.03924     0.02118
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05545

mulliken charges  376.000
t=   376.00 charges=   1.6480  -0.5724  -1.0756 total=   0.0000

  energies [Hartree] t=   376.00
 kinetic energy          0.123498
 potential energy       -0.123442
 total energy            0.000056
 temperature [K]       240.73
 --------------------
 step & time   377    377.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   73  133
 forces [Hartree/Bohr]     0.04486     0.03692     0.02094
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05783

mulliken charges  377.000
t=   377.00 charges=   1.6609  -0.5923  -1.0687 total=  -0.0000

  energies [Hartree] t=   377.00
 kinetic energy          0.119866
 potential energy       -0.119901
 total energy           -0.000036
 temperature [K]       233.65
 --------------------
 step & time   378    378.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73   65   38
 forces [Hartree/Bohr]     0.04757     0.03930     0.02079
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05861

mulliken charges  378.000
t=   378.00 charges=   1.6766  -0.6128  -1.0638 total=  -0.0000

  energies [Hartree] t=   378.00
 kinetic energy          0.116463
 potential energy       -0.116641
 total energy           -0.000178
 temperature [K]       227.02
 --------------------
 step & time   379    379.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  128   38
 forces [Hartree/Bohr]     0.04850     0.04519     0.02072
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05630

mulliken charges  379.000
t=   379.00 charges=   1.6958  -0.6309  -1.0648 total=  -0.0000

  energies [Hartree] t=   379.00
 kinetic energy          0.113670
 potential energy       -0.113534
 total energy            0.000137
 temperature [K]       221.58
 --------------------
 step & time   380    380.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  128   38
 forces [Hartree/Bohr]     0.04753     0.04759     0.02052
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05281

mulliken charges  380.000
t=   380.00 charges=   1.7159  -0.6485  -1.0674 total=   0.0000

  energies [Hartree] t=   380.00
 kinetic energy          0.111760
 potential energy       -0.111987
 total energy           -0.000227
 temperature [K]       217.85
 --------------------
 step & time   381    381.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  137   38
 forces [Hartree/Bohr]     0.04443     0.04774     0.01983
 largest force magnitude for atom   59
 force magnitude [Hartree/Bohr]     0.05132

mulliken charges  381.000
t=   381.00 charges=   1.7369  -0.6615  -1.0754 total=   0.0000

  energies [Hartree] t=   381.00
 kinetic energy          0.110868
 potential energy       -0.110857
 total energy            0.000012
 temperature [K]       216.11
 --------------------
 step & time   382    382.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  137  134
 forces [Hartree/Bohr]     0.03915     0.05297     0.02048
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05593

mulliken charges  382.000
t=   382.00 charges=   1.7563  -0.6737  -1.0826 total=   0.0000

  energies [Hartree] t=   382.00
 kinetic energy          0.110960
 potential energy       -0.110800
 total energy            0.000159
 temperature [K]       216.29
 --------------------
 step & time   383    383.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   49  137  134
 forces [Hartree/Bohr]     0.03637     0.05473     0.02158
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05724

mulliken charges  383.000
t=   383.00 charges=   1.7746  -0.6832  -1.0913 total=  -0.0000

  energies [Hartree] t=   383.00
 kinetic energy          0.111853
 potential energy       -0.111792
 total energy            0.000061
 temperature [K]       218.03
 --------------------
 step & time   384    384.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137  134
 forces [Hartree/Bohr]     0.04331     0.05249     0.02250
 largest force magnitude for atom  137
 force magnitude [Hartree/Bohr]     0.05480

mulliken charges  384.000
t=   384.00 charges=   1.7900  -0.6884  -1.1016 total=  -0.0000

  energies [Hartree] t=   384.00
 kinetic energy          0.113236
 potential energy       -0.112972
 total energy            0.000264
 temperature [K]       220.73
 --------------------
 step & time   385    385.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77  137  134
 forces [Hartree/Bohr]     0.04903     0.04824     0.02325
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05044

mulliken charges  385.000
t=   385.00 charges=   1.8012  -0.6912  -1.1100 total=  -0.0000

  energies [Hartree] t=   385.00
 kinetic energy          0.114581
 potential energy       -0.114440
 total energy            0.000141
 temperature [K]       223.35
 --------------------
 step & time   386    386.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   67  134
 forces [Hartree/Bohr]     0.05132     0.04203     0.02360
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05339

mulliken charges  386.000
t=   386.00 charges=   1.8084  -0.6894  -1.1191 total=   0.0000

  energies [Hartree] t=   386.00
 kinetic energy          0.115398
 potential energy       -0.115347
 total energy            0.000052
 temperature [K]       224.94
 --------------------
 step & time   387    387.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   67  134
 forces [Hartree/Bohr]     0.05074     0.04009     0.02389
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05370

mulliken charges  387.000
t=   387.00 charges=   1.8112  -0.6848  -1.1264 total=   0.0000

  energies [Hartree] t=   387.00
 kinetic energy          0.115301
 potential energy       -0.115540
 total energy           -0.000239
 temperature [K]       224.75
 --------------------
 step & time   388    388.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   40   82
 forces [Hartree/Bohr]     0.04834     0.03965     0.02404
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.05209

mulliken charges  388.000
t=   388.00 charges=   1.8105  -0.6767  -1.1338 total=  -0.0000

  energies [Hartree] t=   388.00
 kinetic energy          0.114086
 potential energy       -0.114294
 total energy           -0.000208
 temperature [K]       222.39
 --------------------
 step & time   389    389.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   77   73   82
 forces [Hartree/Bohr]     0.04316     0.04063     0.02432
 largest force magnitude for atom   77
 force magnitude [Hartree/Bohr]     0.04827

mulliken charges  389.000
t=   389.00 charges=   1.8063  -0.6659  -1.1404 total=  -0.0000

  energies [Hartree] t=   389.00
 kinetic energy          0.111834
 potential energy       -0.111712
 total energy            0.000122
 temperature [K]       218.00
 --------------------
 step & time   390    390.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   73   82
 forces [Hartree/Bohr]     0.04094     0.04302     0.02418
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05390

mulliken charges  390.000
t=   390.00 charges=   1.7970  -0.6517  -1.1453 total=  -0.0000

  energies [Hartree] t=   390.00
 kinetic energy          0.108914
 potential energy       -0.108996
 total energy           -0.000082
 temperature [K]       212.30
 --------------------
 step & time   391    391.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:  108   73   82
 forces [Hartree/Bohr]     0.04015     0.04256     0.02374
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05715

mulliken charges  391.000
t=   391.00 charges=   1.7841  -0.6329  -1.1511 total=  -0.0000

  energies [Hartree] t=   391.00
 kinetic energy          0.105857
 potential energy       -0.105799
 total energy            0.000059
 temperature [K]       206.35
 --------------------
 step & time   392    392.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  124  142
 forces [Hartree/Bohr]     0.04120     0.04324     0.02346
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05886

mulliken charges  392.000
t=   392.00 charges=   1.7682  -0.6133  -1.1549 total=  -0.0000

  energies [Hartree] t=   392.00
 kinetic energy          0.103211
 potential energy       -0.102943
 total energy            0.000268
 temperature [K]       201.19
 --------------------
 step & time   393    393.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  124  142
 forces [Hartree/Bohr]     0.04344     0.04539     0.02333
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05749

mulliken charges  393.000
t=   393.00 charges=   1.7494  -0.5911  -1.1583 total=  -0.0000

  energies [Hartree] t=   393.00
 kinetic energy          0.101445
 potential energy       -0.101801
 total energy           -0.000356
 temperature [K]       197.75
 --------------------
 step & time   394    394.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  124  142
 forces [Hartree/Bohr]     0.04423     0.04488     0.02298
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05506

mulliken charges  394.000
t=   394.00 charges=   1.7300  -0.5699  -1.1601 total=   0.0000

  energies [Hartree] t=   394.00
 kinetic energy          0.100803
 potential energy       -0.100618
 total energy            0.000185
 temperature [K]       196.49
 --------------------
 step & time   395    395.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   73  128  142
 forces [Hartree/Bohr]     0.04392     0.04185     0.02258
 largest force magnitude for atom   73
 force magnitude [Hartree/Bohr]     0.05154

mulliken charges  395.000
t=   395.00 charges=   1.7094  -0.5502  -1.1592 total=  -0.0000

  energies [Hartree] t=   395.00
 kinetic energy          0.101341
 potential energy       -0.101075
 total energy            0.000266
 temperature [K]       197.54
 --------------------
 step & time   396    396.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80  128  142
 forces [Hartree/Bohr]     0.04194     0.03839     0.02199
 largest force magnitude for atom  132
 force magnitude [Hartree/Bohr]     0.04733

mulliken charges  396.000
t=   396.00 charges=   1.6914  -0.5363  -1.1551 total=   0.0000

  energies [Hartree] t=   396.00
 kinetic energy          0.102950
 potential energy       -0.103106
 total energy           -0.000156
 temperature [K]       200.68
 --------------------
 step & time   397    397.00
WF type 2

information on ab-initio forces
 largest positive forces in x,y,z
 for atoms:   80   67  142
 forces [Hartree/Bohr]     0.04020     0.03543     0.02143
 largest force magnitude for atom   80
 force magnitude [Hartree/Bohr]     0.04452

